Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Pne0ag/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Pne0ag/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 25.49k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 30.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 37.04k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 40.09k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 43.34k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 40.98k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 42.61k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 45.13k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 46.15k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 49.55k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.17k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 51.63k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 53.41k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 56.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 51.91k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 52.81k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 55.43k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 53.43k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 54.62k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 55.00k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 57.46k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 56.49k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 55.65k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 55.31k  
Alpha: 0.023904  Progress: 4.73%  Words/thread/sec: 56.56k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 56.39k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 55.82k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 55.29k  
Alpha: 0.023685  Progress: 5.43%  Words/thread/sec: 56.41k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 57.05k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 58.82k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 59.16k  
Alpha: 0.023510  Progress: 6.13%  Words/thread/sec: 58.99k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 59.06k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 60.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 60.66k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 59.83k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 61.07k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 53.10k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 53.06k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 52.33k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.13k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 51.71k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 51.31k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 52.06k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 53.15k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 52.49k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 53.30k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 53.25k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 54.02k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 54.46k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 55.38k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 54.09k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 53.15k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 53.74k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 52.61k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 53.36k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 53.74k  
Alpha: 0.022371  Progress: 10.81%  Words/thread/sec: 54.04k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 54.36k  
Alpha: 0.022253  Progress: 11.16%  Words/thread/sec: 54.14k  
Alpha: 0.022209  Progress: 11.34%  Words/thread/sec: 54.54k  
Alpha: 0.022166  Progress: 11.51%  Words/thread/sec: 55.23k  
Alpha: 0.022122  Progress: 11.69%  Words/thread/sec: 55.63k  
Alpha: 0.022078  Progress: 11.86%  Words/thread/sec: 56.42k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 55.04k  
Alpha: 0.021990  Progress: 12.21%  Words/thread/sec: 54.37k  
Alpha: 0.021947  Progress: 12.39%  Words/thread/sec: 54.33k  
Alpha: 0.021903  Progress: 12.56%  Words/thread/sec: 54.79k  
Alpha: 0.021859  Progress: 12.74%  Words/thread/sec: 55.41k  
Alpha: 0.021815  Progress: 12.91%  Words/thread/sec: 55.62k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 56.10k  
Alpha: 0.021728  Progress: 13.26%  Words/thread/sec: 55.51k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 56.14k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 56.67k  
Alpha: 0.021596  Progress: 13.79%  Words/thread/sec: 57.27k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 57.83k  
Alpha: 0.021509  Progress: 14.15%  Words/thread/sec: 57.66k  
Alpha: 0.021464  Progress: 14.32%  Words/thread/sec: 57.15k  
Alpha: 0.021420  Progress: 14.50%  Words/thread/sec: 56.72k  
Alpha: 0.021376  Progress: 14.67%  Words/thread/sec: 57.38k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 57.56k  
Alpha: 0.021288  Progress: 15.02%  Words/thread/sec: 58.11k  
Alpha: 0.021245  Progress: 15.20%  Words/thread/sec: 57.57k  
Alpha: 0.021201  Progress: 15.37%  Words/thread/sec: 57.82k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 58.31k  
Alpha: 0.021113  Progress: 15.96%  Words/thread/sec: 58.45k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 58.72k  
Alpha: 0.020966  Progress: 16.31%  Words/thread/sec: 59.04k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 57.35k  
Alpha: 0.020922  Progress: 16.66%  Words/thread/sec: 57.89k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 57.76k  
Alpha: 0.020790  Progress: 17.01%  Words/thread/sec: 57.89k  
Alpha: 0.020747  Progress: 17.19%  Words/thread/sec: 58.20k  
Alpha: 0.020703  Progress: 17.36%  Words/thread/sec: 58.27k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 58.85k  
Alpha: 0.020615  Progress: 17.71%  Words/thread/sec: 59.15k  
Alpha: 0.020571  Progress: 17.89%  Words/thread/sec: 59.64k  
Alpha: 0.020528  Progress: 18.07%  Words/thread/sec: 59.56k  
Alpha: 0.020483  Progress: 18.24%  Words/thread/sec: 59.47k  
Alpha: 0.020439  Progress: 18.42%  Words/thread/sec: 59.88k  
Alpha: 0.020396  Progress: 18.59%  Words/thread/sec: 59.80k  
Alpha: 0.020352  Progress: 18.77%  Words/thread/sec: 58.92k  
Alpha: 0.020308  Progress: 18.94%  Words/thread/sec: 59.42k  
Alpha: 0.020308  Progress: 19.12%  Words/thread/sec: 59.88k  
Alpha: 0.020308  Progress: 19.47%  Words/thread/sec: 60.78k  
Alpha: 0.020308  Progress: 19.29%  Words/thread/sec: 60.29k  
Alpha: 0.020133  Progress: 19.64%  Words/thread/sec: 61.03k  
Alpha: 0.020089  Progress: 19.82%  Words/thread/sec: 59.54k  
Alpha: 0.020045  Progress: 20.23%  Words/thread/sec: 60.18k  
Alpha: 0.019941  Progress: 20.41%  Words/thread/sec: 60.38k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 60.20k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 60.27k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 60.76k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 60.86k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 60.62k  
Alpha: 0.019678  Progress: 21.46%  Words/thread/sec: 60.80k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 61.08k  
Alpha: 0.019591  Progress: 21.81%  Words/thread/sec: 61.25k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 60.17k  
Alpha: 0.019503  Progress: 22.16%  Words/thread/sec: 60.28k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 60.68k  
Alpha: 0.019416  Progress: 22.63%  Words/thread/sec: 60.93k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 60.64k  
Alpha: 0.019298  Progress: 23.10%  Words/thread/sec: 61.02k  
Alpha: 0.019224  Progress: 23.28%  Words/thread/sec: 61.26k  
Alpha: 0.019181  Progress: 23.45%  Words/thread/sec: 61.70k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 61.67k  
Alpha: 0.019093  Progress: 23.80%  Words/thread/sec: 62.10k  
Alpha: 0.019049  Progress: 24.10%  Words/thread/sec: 61.81k  
Alpha: 0.018976  Progress: 24.27%  Words/thread/sec: 62.01k  
Alpha: 0.018932  Progress: 24.45%  Words/thread/sec: 62.03k  
Alpha: 0.018888  Progress: 24.62%  Words/thread/sec: 62.29k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 61.76k  
Alpha: 0.018800  Progress: 24.97%  Words/thread/sec: 61.83k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 62.24k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 62.55k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 62.53k  
Alpha: 0.018625  Progress: 25.67%  Words/thread/sec: 62.53k  
Alpha: 0.018581  Progress: 25.85%  Words/thread/sec: 62.18k  
Alpha: 0.018537  Progress: 26.03%  Words/thread/sec: 61.86k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 62.05k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 62.06k  
Alpha: 0.018406  Progress: 26.55%  Words/thread/sec: 62.38k  
Alpha: 0.018362  Progress: 26.73%  Words/thread/sec: 62.40k  
Alpha: 0.018318  Progress: 26.90%  Words/thread/sec: 62.73k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 63.13k  
Alpha: 0.018231  Progress: 27.36%  Words/thread/sec: 63.56k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 62.87k  
Alpha: 0.018116  Progress: 27.71%  Words/thread/sec: 62.67k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 62.95k  
Alpha: 0.018028  Progress: 28.24%  Words/thread/sec: 63.73k  
Alpha: 0.017941  Progress: 28.24%  Words/thread/sec: 63.66k  
Alpha: 0.017941  Progress: 28.41%  Words/thread/sec: 63.45k  
