Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter    2: f = 9.194986092295, ‖∇f‖ = 1.0905e+01, α = 4.78e-02, nfg = 2
[ Info: GD: iter    3: f = 6.553883464267, ‖∇f‖ = 7.7466e+00, α = 4.44e-02, nfg = 2
[ Info: GD: iter    4: f = 5.053924749044, ‖∇f‖ = 6.5198e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    5: f = 4.061508969669, ‖∇f‖ = 5.2711e+00, α = 4.67e-02, nfg = 2
[ Info: GD: iter    6: f = 3.343199482330, ‖∇f‖ = 4.7850e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter    7: f = 2.798400297063, ‖∇f‖ = 4.0368e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    8: f = 2.371420040030, ‖∇f‖ = 3.7712e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter    9: f = 2.030142072441, ‖∇f‖ = 3.2411e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   10: f = 1.752981619511, ‖∇f‖ = 3.0721e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   11: f = 1.525337437056, ‖∇f‖ = 2.6697e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   12: f = 1.336392367772, ‖∇f‖ = 2.5555e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter   13: f = 1.178266452282, ‖∇f‖ = 2.2391e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   14: f = 1.044847788970, ‖∇f‖ = 2.1601e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter   15: f = 0.931520335012, ‖∇f‖ = 1.9054e+00, α = 4.86e-02, nfg = 2
[ Info: GD: iter   16: f = 0.834607441650, ‖∇f‖ = 1.8499e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter   17: f = 0.751266666764, ‖∇f‖ = 1.6410e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter   18: f = 0.679188638711, ‖∇f‖ = 1.6019e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter   19: f = 0.616553971754, ‖∇f‖ = 1.4278e+00, α = 4.88e-02, nfg = 2
[ Info: GD: iter   20: f = 0.561859267872, ‖∇f‖ = 1.4004e+00, α = 5.37e-02, nfg = 2
