Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter    2: f = 5.093724905106, ‖∇f‖ = 1.1436e+01, α = 7.03e-02, nfg = 2
[ Info: GD: iter    3: f = 2.382395824653, ‖∇f‖ = 5.1884e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter    4: f = 1.349252429609, ‖∇f‖ = 4.6531e+00, α = 7.68e-02, nfg = 2
[ Info: GD: iter    5: f = 0.869431153351, ‖∇f‖ = 2.6060e+00, α = 4.43e-02, nfg = 2
[ Info: GD: iter    6: f = 0.593530810763, ‖∇f‖ = 2.7110e+00, α = 8.13e-02, nfg = 2
[ Info: GD: iter    7: f = 0.427621105021, ‖∇f‖ = 1.5993e+00, α = 4.51e-02, nfg = 2
[ Info: GD: iter    8: f = 0.321342325946, ‖∇f‖ = 1.7476e+00, α = 8.31e-02, nfg = 2
[ Info: GD: iter    9: f = 0.251675831676, ‖∇f‖ = 1.0612e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter   10: f = 0.204088344853, ‖∇f‖ = 1.1995e+00, α = 8.45e-02, nfg = 2
[ Info: GD: iter   11: f = 0.170999125766, ‖∇f‖ = 7.4460e-01, α = 4.60e-02, nfg = 2
[ Info: GD: iter   12: f = 0.147264255658, ‖∇f‖ = 8.6342e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   13: f = 0.130015422425, ‖∇f‖ = 5.4469e-01, α = 4.63e-02, nfg = 2
[ Info: GD: iter   14: f = 0.117190216730, ‖∇f‖ = 6.4372e-01, α = 8.65e-02, nfg = 2
[ Info: GD: iter   15: f = 0.107557078903, ‖∇f‖ = 4.1127e-01, α = 4.65e-02, nfg = 2
[ Info: GD: iter   16: f = 0.100183318789, ‖∇f‖ = 4.9396e-01, α = 8.72e-02, nfg = 2
[ Info: GD: iter   17: f = 0.094485210905, ‖∇f‖ = 3.1944e-01, α = 4.67e-02, nfg = 2
[ Info: GD: iter   18: f = 0.089996847455, ‖∇f‖ = 3.9014e-01, α = 8.80e-02, nfg = 2
[ Info: GD: iter   19: f = 0.086423960549, ‖∇f‖ = 2.5575e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   20: f = 0.083516868780, ‖∇f‖ = 3.1843e-01, α = 8.89e-02, nfg = 2
