Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ReusableFunctions ──────────── v0.7.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Hexagons ───────────────────── v0.2.0
   Installed Glob ───────────────────────── v1.3.0
   Installed NodeJS ─────────────────────── v1.1.1
   Installed Anasol ─────────────────────── v0.6.0
   Installed Compose ────────────────────── v0.8.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed TensorDecompositions ───────── v1.1.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed Images ─────────────────────── v0.22.5
   Installed FunctionalCollections ──────── v0.5.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed VegaLite ───────────────────── v2.3.0
   Installed NTFk ───────────────────────── v0.4.5
   Installed AffineInvariantMCMC ────────── v0.6.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Inflate ────────────────────── v0.1.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed CategoricalArrays ──────────── v0.7.7
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed MosaicViews ────────────────── v0.2.3
   Installed Widgets ────────────────────── v0.6.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Polynomials ────────────────── v1.1.10
   Installed DoubleFloats ───────────────── v1.1.13
   Installed ComputationalResources ─────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffEqDiffTools ────────────── v0.14.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Mux ────────────────────────── v0.7.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed DiffResults ────────────────── v1.0.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Suppressor ─────────────────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RobustPmap ─────────────────── v0.6.0
   Installed TensorOperations ───────────── v1.3.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FilePaths ──────────────────── v0.8.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.19.0
   Installed Distributions ──────────────── v0.23.8
   Installed Roots ──────────────────────── v1.0.5
   Installed RecipesBase ────────────────── v0.8.0
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Documenter ─────────────────── v0.25.2
   Installed Showoff ────────────────────── v0.3.2
   Installed WebIO ──────────────────────── v0.8.15
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Missings ───────────────────── v0.4.4
   Installed ProgressMeter ──────────────── v0.9.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Graphics ───────────────────── v1.0.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parsers ────────────────────── v1.0.11
   Installed Optim ──────────────────────── v0.20.1
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CpuId ──────────────────────── v0.2.2
