################################################################################
# PkgEval set-up: 2020-10-29T06:03:01.914
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:03:03.536
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OSQP ───────────────────────── v0.6.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataDrivenDiffEq ───────────── v0.4.1
   Installed Reexport ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed TreeViews ──────────────────── v0.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed ModelingToolkit ────────────── v3.21.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DataStructures ─────────────── v0.18.8
   Installed CanonicalTraits ────────────── v0.2.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TSVD ───────────────────────── v0.4.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Optim ──────────────────────── v1.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataInterpolations ─────────── v3.2.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed MathProgBase ───────────────── v0.7.8
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Inflate ────────────────────── v0.1.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Combinatorics ──────────────── v1.0.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed ProximalOperators ──────────── v0.12.0
   Installed Formatting ─────────────────── v0.4.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed DSP ────────────────────────── v0.6.8
   Installed JSONSchema ─────────────────── v0.3.2
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Unitful ────────────────────── v1.5.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed PrettyPrint ────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
