Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed PredictMD ──────────────────── v0.34.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed GPUArrays ──────────────────── v2.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MLBase ─────────────────────── v0.8.0
  Installed Polynomials ────────────────── v0.8.0
  Installed Nullables ──────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed BSON ───────────────────────── v0.2.6
  Installed GZip ───────────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed JSON ───────────────────────── v0.21.0
  Installed TextParse ──────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Crayons ────────────────────── v4.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed IterableTables ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DecisionTree ───────────────── v0.10.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed DefaultApplication ─────────── v0.1.3
  Installed Distributions ──────────────── v0.22.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Combinatorics ──────────────── v1.0.1
  Installed GLM ────────────────────────── v1.3.9
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW ───────────────────────── v1.2.1
  Installed NumericalIntegration ───────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Compat ─────────────────────── v3.9.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v2.9.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cassette ───────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Intervals ──────────────────── v1.1.0
  Installed RData ──────────────────────── v0.7.1
  Installed RDatasets ──────────────────── v0.6.7
  Installed CuArrays ───────────────────── v1.7.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Literate ───────────────────── v2.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed DoubleFloats ───────────────── v1.1.8
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
