Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.11
  Installed PGFPlots ───────────────────── v3.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ImageTransformations ───────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Colors ─────────────────────── v0.12.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageCore ──────────────────── v0.8.17
  Installed JSON ───────────────────────── v0.21.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TikzPictures ───────────────── v3.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Contour ────────────────────── v0.5.5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed PaddedViews ────────────────── v0.5.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed StructTypes ────────────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Images ─────────────────────── v0.22.5
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed SimpleTraits ───────────────── v0.9.3
