Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Graphics ───────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed MakieLayout ────────────────── v0.9.10
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageIO ────────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed FileIO ─────────────────────── v1.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ColorSchemes ───────────────── v3.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed Observables ────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Missings ───────────────────── v0.4.4
  Installed Contour ────────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Compat ─────────────────────── v3.17.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed DataStructures ─────────────── v0.18.6
  Installed Showoff ────────────────────── v0.3.2
  Installed Packing ────────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Match ──────────────────────── v1.1.0
  Installed Animations ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FreeType ───────────────────── v3.0.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Requires ───────────────────── v1.0.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PNGFiles ───────────────────── v0.2.1
  Installed AbstractPlotting ───────────── v0.11.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a521ce4] + MakieLayout v0.9.10
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [537997a7] + AbstractPlotting v0.11.2
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
