Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zghao1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zghao1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18633
Words in train file: 1100211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.79k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 14.23k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.50k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.08k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.82k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 26.93k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 27.60k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 30.10k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 33.08k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 34.38k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 36.95k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 33.22k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 35.04k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 36.42k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 33.91k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 34.03k  
Alpha: 0.024227  Progress: 3.28%  Words/thread/sec: 35.33k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 36.30k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 35.79k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 37.00k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 38.61k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 39.63k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 39.91k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 37.68k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 38.29k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 39.66k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 40.84k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 42.22k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 43.46k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 43.35k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 42.94k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 42.03k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 39.68k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 39.02k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 39.62k  
Alpha: 0.023363  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.70k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 42.99k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 43.08k  
Alpha: 0.023090  Progress: 7.64%  Words/thread/sec: 44.12k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 44.76k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 44.41k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 42.70k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 42.97k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 42.07k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 42.16k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 40.98k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 40.41k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 41.09k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 40.95k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 40.63k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 41.38k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 41.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 41.39k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 42.03k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 40.84k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 41.26k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 40.50k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 40.66k  
Alpha: 0.022226  Progress: 11.28%  Words/thread/sec: 41.26k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 40.93k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 40.98k  
Alpha: 0.022089  Progress: 11.83%  Words/thread/sec: 41.55k  
Alpha: 0.022044  Progress: 12.01%  Words/thread/sec: 41.49k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 41.79k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 42.17k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 42.48k  
Alpha: 0.021862  Progress: 12.74%  Words/thread/sec: 41.22k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 41.09k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 41.31k  
Alpha: 0.021725  Progress: 13.28%  Words/thread/sec: 41.43k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 41.94k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 42.38k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 41.62k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 41.86k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 42.32k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 42.13k  
Alpha: 0.021407  Progress: 14.56%  Words/thread/sec: 42.54k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 43.02k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 43.43k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 42.82k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 42.88k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 42.82k  
Alpha: 0.021134  Progress: 15.65%  Words/thread/sec: 43.29k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 43.62k  
Alpha: 0.021042  Progress: 16.01%  Words/thread/sec: 42.97k  
Alpha: 0.020997  Progress: 16.19%  Words/thread/sec: 43.26k  
Alpha: 0.020951  Progress: 16.38%  Words/thread/sec: 43.60k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 43.98k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 43.67k  
Alpha: 0.020802  Progress: 17.03%  Words/thread/sec: 43.67k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 44.09k  
Alpha: 0.020696  Progress: 17.40%  Words/thread/sec: 44.55k  
Alpha: 0.020651  Progress: 17.58%  Words/thread/sec: 44.25k  
Alpha: 0.020605  Progress: 17.76%  Words/thread/sec: 44.49k  
Alpha: 0.020560  Progress: 17.97%  Words/thread/sec: 44.59k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 44.49k  
Alpha: 0.020462  Progress: 18.34%  Words/thread/sec: 43.83k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 44.08k  
Alpha: 0.020371  Progress: 18.70%  Words/thread/sec: 44.50k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 44.48k  
Alpha: 0.020279  Progress: 19.06%  Words/thread/sec: 44.15k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 44.40k  
Alpha: 0.020188  Progress: 19.49%  Words/thread/sec: 44.37k  
Alpha: 0.020128  Progress: 19.67%  Words/thread/sec: 44.76k  
Alpha: 0.020083  Progress: 19.85%  Words/thread/sec: 45.06k  
Alpha: 0.020037  Progress: 20.03%  Words/thread/sec: 45.17k  
Alpha: 0.019992  Progress: 20.24%  Words/thread/sec: 44.56k  
Alpha: 0.019939  Progress: 20.43%  Words/thread/sec: 44.86k  
Alpha: 0.019893  Progress: 20.61%  Words/thread/sec: 44.45k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 44.74k  
Alpha: 0.019848  Progress: 20.97%  Words/thread/sec: 45.05k  
Alpha: 0.019757  Progress: 21.18%  Words/thread/sec: 45.36k  
Alpha: 0.019704  Progress: 21.39%  Words/thread/sec: 45.00k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 44.67k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 44.50k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 44.80k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 44.88k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 45.14k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 45.46k  
Alpha: 0.019379  Progress: 22.69%  Words/thread/sec: 45.60k  
Alpha: 0.019327  Progress: 22.88%  Words/thread/sec: 45.12k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 45.44k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 45.66k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 45.38k  
Alpha: 0.019145  Progress: 23.63%  Words/thread/sec: 45.49k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 45.16k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 45.41k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 45.42k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 45.69k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 45.83k  
Alpha: 0.018864  Progress: 24.72%  Words/thread/sec: 45.58k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 45.70k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 45.76k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 46.04k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 46.00k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 45.99k  
Alpha: 0.018592  Progress: 25.82%  Words/thread/sec: 45.91k  
Alpha: 0.018546  Progress: 26.36%  Words/thread/sec: 46.32k  
Alpha: 0.018410  Progress: 26.36%  Words/thread/sec: 46.34k  
Alpha: 0.018410  Progress: 26.36%  Words/thread/sec: 46.37k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 46.34k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 46.55k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 46.50k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 46.33k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 46.23k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 45.77k  
Alpha: 0.018137  Progress: 27.64%  Words/thread/sec: 46.02k  
