Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eVFP6f/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eVFP6f/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.93k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.53k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 39.38k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 44.92k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.67k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 59.66k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 58.67k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 52.80k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 50.67k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 52.51k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 57.10k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 59.20k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 62.03k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 61.30k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 62.88k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 64.77k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 64.73k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 63.58k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 65.61k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 64.48k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 64.03k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 66.46k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 68.39k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 64.87k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 67.10k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 67.95k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 68.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 67.48k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 69.53k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 67.45k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.12k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.07k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 71.88k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 68.11k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 69.37k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 67.34k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 68.22k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 69.27k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 70.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.30k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 72.01k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 73.44k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 72.94k  
Alpha: 0.022620  Progress: 9.73%  Words/thread/sec: 71.36k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 71.34k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 70.56k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 71.16k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 69.25k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 69.72k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.73k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 70.69k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.89k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 70.67k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 70.45k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 69.76k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 69.77k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 66.97k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 66.35k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 67.23k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 66.69k  
Alpha: 0.021701  Progress: 13.41%  Words/thread/sec: 63.65k  
Alpha: 0.021647  Progress: 13.63%  Words/thread/sec: 63.61k  
Alpha: 0.021593  Progress: 13.85%  Words/thread/sec: 63.50k  
Alpha: 0.021539  Progress: 14.06%  Words/thread/sec: 64.43k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 65.01k  
Alpha: 0.021430  Progress: 14.49%  Words/thread/sec: 65.50k  
Alpha: 0.021376  Progress: 14.71%  Words/thread/sec: 66.40k  
Alpha: 0.021322  Progress: 14.93%  Words/thread/sec: 66.33k  
Alpha: 0.021268  Progress: 15.15%  Words/thread/sec: 63.09k  
Alpha: 0.021214  Progress: 15.36%  Words/thread/sec: 63.71k  
Alpha: 0.021160  Progress: 15.58%  Words/thread/sec: 64.01k  
Alpha: 0.021106  Progress: 15.79%  Words/thread/sec: 63.71k  
Alpha: 0.021051  Progress: 16.01%  Words/thread/sec: 63.76k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 63.21k  
Alpha: 0.020943  Progress: 16.44%  Words/thread/sec: 63.08k  
Alpha: 0.020889  Progress: 16.66%  Words/thread/sec: 63.15k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 63.60k  
Alpha: 0.020781  Progress: 17.09%  Words/thread/sec: 64.05k  
Alpha: 0.020727  Progress: 17.31%  Words/thread/sec: 63.85k  
Alpha: 0.020673  Progress: 17.74%  Words/thread/sec: 64.67k  
Alpha: 0.020565  Progress: 17.74%  Words/thread/sec: 64.71k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 63.92k  
Alpha: 0.020511  Progress: 18.17%  Words/thread/sec: 64.61k  
Alpha: 0.020457  Progress: 18.39%  Words/thread/sec: 65.17k  
Alpha: 0.020402  Progress: 18.61%  Words/thread/sec: 64.60k  
Alpha: 0.020348  Progress: 18.82%  Words/thread/sec: 64.19k  
Alpha: 0.020294  Progress: 19.04%  Words/thread/sec: 63.86k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 64.14k  
Alpha: 0.020186  Progress: 19.47%  Words/thread/sec: 64.67k  
Alpha: 0.020132  Progress: 19.69%  Words/thread/sec: 64.96k  
Alpha: 0.020078  Progress: 19.90%  Words/thread/sec: 65.44k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 65.20k  
Alpha: 0.019969  Progress: 20.34%  Words/thread/sec: 65.82k  
Alpha: 0.019915  Progress: 20.55%  Words/thread/sec: 64.10k  
Alpha: 0.019861  Progress: 20.77%  Words/thread/sec: 64.15k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 64.78k  
Alpha: 0.019807  Progress: 21.20%  Words/thread/sec: 65.37k  
Alpha: 0.019699  Progress: 21.42%  Words/thread/sec: 65.99k  
Alpha: 0.019645  Progress: 21.73%  Words/thread/sec: 65.57k  
Alpha: 0.019567  Progress: 21.95%  Words/thread/sec: 64.95k  
Alpha: 0.019513  Progress: 22.17%  Words/thread/sec: 65.26k  
Alpha: 0.019458  Progress: 22.38%  Words/thread/sec: 65.75k  
Alpha: 0.019404  Progress: 22.60%  Words/thread/sec: 65.97k  
Alpha: 0.019350  Progress: 22.81%  Words/thread/sec: 66.09k  
Alpha: 0.019296  Progress: 23.13%  Words/thread/sec: 66.05k  
Alpha: 0.019218  Progress: 23.34%  Words/thread/sec: 66.48k  
Alpha: 0.019164  Progress: 23.56%  Words/thread/sec: 66.95k  
Alpha: 0.019110  Progress: 23.88%  Words/thread/sec: 67.32k  
Alpha: 0.019031  Progress: 24.19%  Words/thread/sec: 66.70k  
Alpha: 0.018953  Progress: 24.60%  Words/thread/sec: 65.59k  
Alpha: 0.018849  Progress: 24.82%  Words/thread/sec: 65.88k  
Alpha: 0.018795  Progress: 25.04%  Words/thread/sec: 66.25k  
Alpha: 0.018741  Progress: 25.25%  Words/thread/sec: 66.60k  
Alpha: 0.018741  Progress: 25.47%  Words/thread/sec: 67.13k  
Alpha: 0.018633  Progress: 25.68%  Words/thread/sec: 66.24k  
Alpha: 0.018525  Progress: 26.12%  Words/thread/sec: 67.07k  
Alpha: 0.018633  Progress: 25.90%  Words/thread/sec: 66.66k  
Alpha: 0.018471  Progress: 26.33%  Words/thread/sec: 67.04k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 66.97k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 66.25k  
Alpha: 0.018309  Progress: 26.98%  Words/thread/sec: 66.73k  
Alpha: 0.018255  Progress: 27.20%  Words/thread/sec: 67.01k  
Alpha: 0.018201  Progress: 27.41%  Words/thread/sec: 66.65k  
Alpha: 0.018146  Progress: 27.63%  Words/thread/sec: 66.91k  
Alpha: 0.018092  Progress: 28.03%  Words/thread/sec: 66.76k  
Alpha: 0.017993  Progress: 28.25%  Words/thread/sec: 67.25k  
Alpha: 0.017938  Progress: 28.46%  Words/thread/sec: 67.29k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 67.19k  
Alpha: 0.017830  Progress: 28.90%  Words/thread/sec: 67.61k  
Alpha: 0.017776  Progress: 29.11%  Words/thread/sec: 67.90k  
Alpha: 0.017722  Progress: 29.33%  Words/thread/sec: 67.33k  
Alpha: 0.017668  Progress: 29.54%  Words/thread/sec: 66.92k  
Alpha: 0.017614  Progress: 29.76%  Words/thread/sec: 66.82k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 67.02k  
Alpha: 0.017506  Progress: 30.19%  Words/thread/sec: 66.79k  
Alpha: 0.017452  Progress: 30.41%  Words/thread/sec: 67.24k  
Alpha: 0.017398  Progress: 30.62%  Words/thread/sec: 67.38k  
Alpha: 0.017344  Progress: 30.84%  Words/thread/sec: 67.63k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 68.06k  
Alpha: 0.017236  Progress: 31.27%  Words/thread/sec: 67.61k  
Alpha: 0.017181  Progress: 31.49%  Words/thread/sec: 68.06k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 67.93k  
Alpha: 0.017073  Progress: 31.92%  Words/thread/sec: 67.83k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 67.35k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 67.50k  
Alpha: 0.016910  Progress: 32.57%  Words/thread/sec: 67.90k  
Alpha: 0.016856  Progress: 32.79%  Words/thread/sec: 68.07k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 67.43k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 67.83k  
