Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CEnum ─────────────────────── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v1.0.2
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed ZipFile ───────────────────── v0.9.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed PDMats ────────────────────── v0.9.11
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Tracker ───────────────────── v0.2.6
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed RandomNumbers ─────────────── v1.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parameters ────────────────── v0.12.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.6
 Installed GPUArrays ─────────────────── v1.0.4
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Requires ──────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed FillArrays ────────────────── v0.7.4
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Media ─────────────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LLVM ──────────────────────── v1.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Missings ──────────────────── v0.4.3
 Installed Inflate ───────────────────── v0.1.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Tables ────────────────────── v0.2.11
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.10.2
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.9
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Flux ──────────────────────── v0.9.0
 Installed Colors ────────────────────── v0.11.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed Juno ──────────────────────── v0.7.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SparseDiffTools ───────────── v1.3.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed Roots ─────────────────────── v0.8.4
 Installed Compat ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
