Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ────────────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed IniFile ─────────────────────────── v0.5.0
  Installed Missings ────────────────────────── v0.4.4
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed ReinforcementLearningBase ───────── v0.8.2
  Installed ReinforcementLearningEnvironments ─ v0.3.2
  Installed Distances ───────────────────────── v0.8.2
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Parsers ─────────────────────────── v1.0.10
  Installed MacroTools ──────────────────────── v0.5.5
  Installed DiffEqBase ──────────────────────── v6.44.3
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed OffsetArrays ────────────────────── v1.1.3
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed UnPack ──────────────────────────── v1.0.2
  Installed SIMDPirates ─────────────────────── v0.8.25
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed ChainRulesCore ──────────────────── v0.9.8
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed StaticArrays ────────────────────── v0.12.4
  Installed VectorizationBase ───────────────── v0.12.33
  Installed JSON ────────────────────────────── v0.21.1
  Installed ArrayInterface ──────────────────── v2.12.0
  Installed RecursiveArrayTools ─────────────── v2.7.0
  Installed Roots ───────────────────────────── v1.0.5
  Installed StatsBase ───────────────────────── v0.33.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed DiffResults ─────────────────────── v1.0.2
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed ProgressLogging ─────────────────── v0.1.3
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed Reexport ────────────────────────── v0.2.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed NLSolversBase ───────────────────── v7.7.0
  Installed LineSearches ────────────────────── v7.1.0
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed DiffRules ───────────────────────── v1.0.1
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed Compat ──────────────────────────── v3.15.0
  Installed GR ──────────────────────────────── v0.51.0
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed FiniteDiff ──────────────────────── v2.6.0
  Installed DataStructures ──────────────────── v0.17.20
  Installed Requires ────────────────────────── v1.0.2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Adapt ───────────────────────────── v2.0.2
  Installed HTTP ────────────────────────────── v0.8.17
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed OrderedCollections ──────────────── v1.3.0
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed LoopVectorization ───────────────── v0.8.26
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed OrdinaryDiffEq ──────────────────── v5.42.3
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed CpuId ───────────────────────────── v0.2.2
  Installed Parameters ──────────────────────── v0.12.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
