Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqUncertainty ──────────── v1.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.2
  Installed TimeZones ──────────────────── v1.1.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed MonteCarloIntegration ──────── v0.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Polynomials ────────────────── v0.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSolve ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Quadrature ─────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed HCubature ──────────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed DataStructures ─────────────── v0.17.15
Updating `~/.julia/environments/v1.6/Project.toml`
  [ef61062a] + DiffEqUncertainty v1.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [861a8166] + Combinatorics v1.0.1
  [38540f10] + CommonSolve v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.1
  [ef61062a] + DiffEqUncertainty v1.4.1
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.8
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
  [d8418881] + Intervals v1.1.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
