Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed InteractiveChaos ──────────── v0.3.2
 Installed Compat ────────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed LombScargle ───────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed StructArrays ──────────────── v0.4.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Combinatorics ─────────────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Optim ─────────────────────── v0.19.7
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SignedDistanceFields ──────── v0.4.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ColorSchemes ──────────────── v3.5.0
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed Measurements ──────────────── v2.1.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ColorBrewer ───────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed PDMats ────────────────────── v0.9.10
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Measures ──────────────────── v0.3.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FreqTables ────────────────── v0.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed WebSockets ────────────────── v1.5.2
 Installed AbstractPlotting ──────────── v0.9.14
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FreeType ──────────────────── v2.1.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed LineSearches ──────────────── v7.0.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Interact ──────────────────── v0.10.3
 Installed Blink ─────────────────────── v0.12.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Polynomials ───────────────── v0.6.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Ratios ────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Knockout ──────────────────── v0.2.3
 Installed Packing ───────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DSP ───────────────────────── v0.6.2
 Installed JSON ──────────────────────── v0.21.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed ImageMagick ───────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Parameters ────────────────── v0.12.0
