Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zpxba9/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zpxba9/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 44.85k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 57.62k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 69.66k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 86.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 80.21k  
Alpha: 0.024663  Progress: 1.58%  Words/thread/sec: 88.26k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 83.00k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 84.51k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 93.68k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 90.23k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 97.99k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 89.37k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 92.52k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 98.54k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 104.06k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 96.15k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 100.92k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 106.36k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 105.15k  
Alpha: 0.023875  Progress: 4.73%  Words/thread/sec: 100.24k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 104.07k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 108.76k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 112.67k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 104.89k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 108.48k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 111.68k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 113.38k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 111.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 110.27k  
Alpha: 0.023312  Progress: 6.98%  Words/thread/sec: 111.56k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 112.49k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 109.69k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 110.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 108.65k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 111.49k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 110.09k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 109.62k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 105.91k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 107.03k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 109.07k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 111.50k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 110.68k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 108.55k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 110.43k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 111.89k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 108.12k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 110.34k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 112.27k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 109.69k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.62k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 109.46k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 110.92k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 112.49k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 110.24k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 110.36k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 111.49k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 112.56k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 109.35k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 111.14k  
Alpha: 0.021738  Progress: 13.72%  Words/thread/sec: 112.87k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 113.46k  
Alpha: 0.021512  Progress: 14.17%  Words/thread/sec: 111.21k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 111.84k  
Alpha: 0.021400  Progress: 14.62%  Words/thread/sec: 112.93k  
Alpha: 0.021344  Progress: 14.85%  Words/thread/sec: 114.54k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 112.04k  
Alpha: 0.021231  Progress: 15.30%  Words/thread/sec: 113.07k  
Alpha: 0.021175  Progress: 15.52%  Words/thread/sec: 113.91k  
Alpha: 0.021119  Progress: 15.75%  Words/thread/sec: 114.15k  
Alpha: 0.021063  Progress: 15.97%  Words/thread/sec: 113.77k  
Alpha: 0.021006  Progress: 16.20%  Words/thread/sec: 113.13k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 113.46k  
Alpha: 0.020894  Progress: 16.65%  Words/thread/sec: 114.47k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 115.28k  
Alpha: 0.020781  Progress: 17.10%  Words/thread/sec: 114.35k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 114.51k  
Alpha: 0.020669  Progress: 17.55%  Words/thread/sec: 115.91k  
Alpha: 0.020613  Progress: 17.77%  Words/thread/sec: 116.15k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 115.13k  
Alpha: 0.020500  Progress: 18.22%  Words/thread/sec: 113.94k  
Alpha: 0.020444  Progress: 18.45%  Words/thread/sec: 115.09k  
Alpha: 0.020388  Progress: 18.67%  Words/thread/sec: 116.43k  
Alpha: 0.020332  Progress: 18.90%  Words/thread/sec: 114.40k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 113.68k  
Alpha: 0.020219  Progress: 19.35%  Words/thread/sec: 114.52k  
Alpha: 0.020163  Progress: 19.57%  Words/thread/sec: 114.52k  
Alpha: 0.020107  Progress: 19.80%  Words/thread/sec: 115.10k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 114.45k  
Alpha: 0.019994  Progress: 20.25%  Words/thread/sec: 114.72k  
Alpha: 0.019938  Progress: 20.47%  Words/thread/sec: 115.14k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 115.78k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 114.41k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 114.97k  
Alpha: 0.019713  Progress: 21.37%  Words/thread/sec: 115.65k  
Alpha: 0.019657  Progress: 21.60%  Words/thread/sec: 116.58k  
Alpha: 0.019601  Progress: 21.82%  Words/thread/sec: 115.57k  
Alpha: 0.019544  Progress: 22.05%  Words/thread/sec: 116.23k  
Alpha: 0.019488  Progress: 22.27%  Words/thread/sec: 116.50k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 117.11k  
Alpha: 0.019376  Progress: 22.72%  Words/thread/sec: 115.02k  
Alpha: 0.019319  Progress: 23.17%  Words/thread/sec: 116.03k  
Alpha: 0.019207  Progress: 23.17%  Words/thread/sec: 115.91k  
Alpha: 0.019207  Progress: 23.57%  Words/thread/sec: 114.80k  
Alpha: 0.019108  Progress: 23.97%  Words/thread/sec: 116.44k  
Alpha: 0.019007  Progress: 24.20%  Words/thread/sec: 117.25k  
Alpha: 0.018951  Progress: 24.42%  Words/thread/sec: 115.75k  
Alpha: 0.018895  Progress: 24.64%  Words/thread/sec: 116.28k  
Alpha: 0.018839  Progress: 24.87%  Words/thread/sec: 116.04k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 116.98k  
Alpha: 0.018726  Progress: 25.32%  Words/thread/sec: 116.34k  
Alpha: 0.018670  Progress: 25.72%  Words/thread/sec: 116.31k  
Alpha: 0.018569  Progress: 26.13%  Words/thread/sec: 116.55k  
Alpha: 0.018469  Progress: 26.35%  Words/thread/sec: 117.12k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 116.26k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 116.09k  
Alpha: 0.018300  Progress: 27.02%  Words/thread/sec: 116.75k  
Alpha: 0.018244  Progress: 27.25%  Words/thread/sec: 116.87k  
Alpha: 0.018188  Progress: 27.47%  Words/thread/sec: 117.58k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 116.48k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 116.30k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 117.01k  
Alpha: 0.017963  Progress: 28.38%  Words/thread/sec: 117.33k  
Alpha: 0.017906  Progress: 28.60%  Words/thread/sec: 117.47k  
Alpha: 0.017850  Progress: 28.83%  Words/thread/sec: 117.27k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 117.15k  
Alpha: 0.017737  Progress: 29.28%  Words/thread/sec: 117.92k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 117.33k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 117.47k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 118.21k  
Alpha: 0.017512  Progress: 30.18%  Words/thread/sec: 118.60k  
Alpha: 0.017456  Progress: 30.40%  Words/thread/sec: 117.80k  
Alpha: 0.017400  Progress: 30.63%  Words/thread/sec: 118.34k  
Alpha: 0.017343  Progress: 30.85%  Words/thread/sec: 117.81k  
Alpha: 0.017287  Progress: 31.08%  Words/thread/sec: 117.67k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 117.85k  
Alpha: 0.017231  Progress: 31.53%  Words/thread/sec: 118.62k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 117.52k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 118.21k  
Alpha: 0.017005  Progress: 32.20%  Words/thread/sec: 118.28k  
Alpha: 0.016949  Progress: 32.43%  Words/thread/sec: 118.83k  
Alpha: 0.016893  Progress: 32.65%  Words/thread/sec: 117.50k  
Alpha: 0.016837  Progress: 32.88%  Words/thread/sec: 118.22k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 118.30k  
Alpha: 0.016724  Progress: 33.33%  Words/thread/sec: 117.78k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 118.32k  
Alpha: 0.016612  Progress: 33.78%  Words/thread/sec: 117.80k  
Alpha: 0.016556  Progress: 34.00%  Words/thread/sec: 117.59k  
Alpha: 0.016499  Progress: 34.23%  Words/thread/sec: 118.00k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 116.97k  
Alpha: 0.016387  Progress: 34.68%  Words/thread/sec: 117.62k  
Alpha: 0.016331  Progress: 34.90%  Words/thread/sec: 117.00k  
Alpha: 0.016275  Progress: 35.13%  Words/thread/sec: 117.15k  
Alpha: 0.016218  Progress: 35.35%  Words/thread/sec: 116.63k  
Alpha: 0.016162  Progress: 35.58%  Words/thread/sec: 117.29k  
Alpha: 0.016106  Progress: 35.80%  Words/thread/sec: 117.61k  
