Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed StructArrays ───────────────── v0.4.4
  Installed Tables ─────────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.1.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed PDMats ─────────────────────── v0.10.0
  Installed VIDA ───────────────────────── v0.5.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.1.0
  Installed Documenter ─────────────────── v0.25.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FITSIO ─────────────────────── v0.16.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Sass ───────────────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HTTP ───────────────────────── v0.8.17
  Installed CPUTime ────────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Showoff ────────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Plots ──────────────────────── v1.6.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FillArrays ─────────────────── v0.8.14
  Installed GR ─────────────────────────── v0.52.0
  Installed CFITSIO ────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Distributions ──────────────── v0.23.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StaticArrays ───────────────── v0.12.4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
