Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Clustering ─────────────────── v0.13.5
  Installed ColorSchemeTools ───────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageDistances ─────────────── v0.2.8
  Installed TiledIteration ─────────────── v0.2.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageCore ──────────────────── v0.8.17
  Installed FileIO ─────────────────────── v1.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distances ──────────────────── v0.8.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Colors ─────────────────────── v0.12.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [d3e213a1] + ColorSchemeTools v1.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.13.5
  [d3e213a1] + ColorSchemeTools v1.1.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
