Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed KrigingEstimators ──────────── v0.3.4
  Installed ClimateTools ───────────────── v0.20.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed UnicodePlots ───────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Distances ──────────────────── v0.8.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed LearnBase ──────────────────── v0.2.2
  Installed Shapefile ──────────────────── v0.5.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed Interpolations ─────────────── v0.12.9
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OffsetArrays ───────────────── v1.0.4
  Installed NetCDF ─────────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed CFTime ─────────────────────── v0.1.0
  Installed DiskArrays ─────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed IterTools ──────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PDMats ─────────────────────── v0.9.12
  Installed ScientificTypes ────────────── v0.7.2
  Installed GeoStats ───────────────────── v0.11.2
  Installed JuMP ───────────────────────── v0.20.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GeoStatsBase ───────────────── v0.8.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed MLJModelInterface ──────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed Extremes ───────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed URIParser ──────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.4
  Installed Variography ────────────────── v0.5.2
  Installed NCDatasets ─────────────────── v0.10.1
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed GeoInterface ───────────────── v0.5.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed AxisArrays ─────────────────── v0.4.2
