Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqDevTools ─────────────── v2.22.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.2.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SIMDPirates ────────────────── v0.8.13
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Roots ──────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed LoopVectorization ──────────── v0.8.9
  Installed Distributions ──────────────── v0.23.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VectorizationBase ──────────── v0.12.17
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.11
  Installed NLsolve ────────────────────── v4.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed LLVM ───────────────────────── v1.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.22.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.40.0
  [f3b72e0c] + DiffEqDevTools v2.22.0
  [77a26b50] + DiffEqNoiseProcess v5.0.1
