Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed NaNMath ──────────────────────── v0.3.4
  Installed PlotThemes ───────────────────── v2.0.0
  Installed GeometricProblems ────────────── v0.1.1
  Installed FFTW ─────────────────────────── v1.2.4
  Installed OffsetArrays ─────────────────── v1.2.1
  Installed libvorbis_jll ────────────────── v1.3.6+5
  Installed ZeroMQ_jll ───────────────────── v4.3.2+4
  Installed Polynomials ──────────────────── v1.1.9
  Installed JSON ─────────────────────────── v0.21.1
  Installed PoincareInvariants ───────────── v0.2.2
  Installed Contour ──────────────────────── v0.5.5
  Installed VersionParsing ───────────────── v1.2.0
  Installed Plots ────────────────────────── v1.6.6
  Installed Requires ─────────────────────── v1.0.3
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed LowRankApprox ────────────────── v0.4.1
  Installed LazyArrays ───────────────────── v0.18.1
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed ColorSchemes ─────────────────── v3.10.0
  Installed HTTP ─────────────────────────── v0.8.19
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed Parameters ───────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ──── v1.0.0
  Installed Conda ────────────────────────── v1.4.1
  Installed LineSearches ─────────────────── v7.1.0
  Installed Calculus ─────────────────────── v0.5.1
  Installed RecipesBase ──────────────────── v1.1.0
  Installed Distances ────────────────────── v0.9.0
  Installed Missings ─────────────────────── v0.4.4
  Installed LibVPX_jll ───────────────────── v1.9.0+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed PlotUtils ────────────────────── v1.0.7
  Installed Reexport ─────────────────────── v0.2.0
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed ArrayInterface ───────────────── v2.13.2
  Installed Blosc ────────────────────────── v0.7.0
  Installed GeometryTypes ────────────────── v0.8.3
  Installed SymPy ────────────────────────── v1.0.30
  Installed ApproxFunBase ────────────────── v0.3.8
  Installed GeometricIntegrators ─────────── v0.4.1
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Opus_jll ─────────────────────── v1.3.1+2
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed LaTeXStrings ─────────────────── v1.2.0
  Installed BandedMatrices ───────────────── v0.15.20
  Installed RecipesPipeline ──────────────── v0.1.13
  Installed Parsers ──────────────────────── v1.0.10
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed FreeType2_jll ────────────────── v2.10.1+4
  Installed TableTraits ──────────────────── v1.0.0
  Installed MbedTLS ──────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed DataStructures ───────────────── v0.18.6
  Installed ZMQ ──────────────────────────── v1.2.1
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed Colors ───────────────────────── v0.12.4
  Installed ExprTools ────────────────────── v0.1.2
  Installed DataValueInterfaces ──────────── v1.0.0
  Installed GeometryBasics ───────────────── v0.3.1
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed DiffRules ────────────────────── v1.0.1
  Installed Compat ───────────────────────── v3.16.0
  Installed IniFile ──────────────────────── v0.5.0
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed FFMPEG_jll ───────────────────── v4.3.1+2
  Installed x264_jll ─────────────────────── v2020.7.14+1
  Installed OpenSSL_jll ──────────────────── v1.1.1+5
  Installed Grisu ────────────────────────── v1.0.0
  Installed MbedTLS_jll ──────────────────── v2.16.8+0
  Installed Bzip2_jll ────────────────────── v1.0.6+4
  Installed DecFP ────────────────────────── v1.0.0
  Installed FFMPEG ───────────────────────── v0.4.0
  Installed MatrixFactorizations ─────────── v0.6.0
  Installed Documenter ───────────────────── v0.25.2
  Installed FixedPointNumbers ────────────── v0.8.4
  Installed SoftGlobalScope ──────────────── v1.1.0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed UnPack ───────────────────────── v1.0.2
  Installed BinaryProvider ───────────────── v0.5.10
