Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iRKnnt/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.87k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.51k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 18.06k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.07k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 27.50k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 31.02k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 34.73k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 38.20k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 42.95k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 44.25k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 47.14k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 44.62k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 47.38k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 49.59k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 51.53k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 51.50k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 54.08k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 55.39k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 56.00k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 58.56k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 55.04k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 57.16k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 56.67k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 57.02k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 55.48k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 56.05k  
Alpha: 0.023566  Progress: 6.18%  Words/thread/sec: 57.01k  
Alpha: 0.023456  Progress: 6.18%  Words/thread/sec: 56.48k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 57.46k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 59.22k  
Alpha: 0.023345  Progress: 7.06%  Words/thread/sec: 62.27k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 62.46k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 62.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 64.56k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 65.30k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 63.80k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 62.23k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 62.28k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 61.92k  
Alpha: 0.022849  Progress: 8.82%  Words/thread/sec: 62.56k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 63.66k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 64.64k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 64.80k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 66.05k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 66.89k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 68.11k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 68.54k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 68.97k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.21k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 70.68k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 67.83k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 68.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 65.40k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 65.18k  
Alpha: 0.022022  Progress: 12.35%  Words/thread/sec: 67.43k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 67.28k  
Alpha: 0.021912  Progress: 12.57%  Words/thread/sec: 67.51k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 68.08k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 68.43k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 68.72k  
Alpha: 0.021692  Progress: 13.45%  Words/thread/sec: 69.74k  
Alpha: 0.021637  Progress: 13.67%  Words/thread/sec: 69.14k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 69.86k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 70.76k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 71.27k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 71.06k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 71.70k  
Alpha: 0.021305  Progress: 15.00%  Words/thread/sec: 72.00k  
Alpha: 0.021250  Progress: 15.22%  Words/thread/sec: 70.58k  
Alpha: 0.021195  Progress: 15.44%  Words/thread/sec: 70.68k  
Alpha: 0.021140  Progress: 15.66%  Words/thread/sec: 71.15k  
Alpha: 0.021084  Progress: 15.88%  Words/thread/sec: 71.30k  
Alpha: 0.021029  Progress: 16.10%  Words/thread/sec: 71.49k  
Alpha: 0.020974  Progress: 16.32%  Words/thread/sec: 71.78k  
Alpha: 0.020919  Progress: 16.54%  Words/thread/sec: 71.10k  
Alpha: 0.020864  Progress: 16.77%  Words/thread/sec: 72.02k  
Alpha: 0.020808  Progress: 16.99%  Words/thread/sec: 72.68k  
Alpha: 0.020753  Progress: 17.24%  Words/thread/sec: 72.62k  
Alpha: 0.020753  Progress: 17.46%  Words/thread/sec: 73.19k  
Alpha: 0.020634  Progress: 17.68%  Words/thread/sec: 73.37k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 73.45k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 70.20k  
Alpha: 0.020469  Progress: 18.35%  Words/thread/sec: 70.85k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 71.67k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 72.15k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 72.20k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 71.96k  
Alpha: 0.020193  Progress: 19.45%  Words/thread/sec: 72.57k  
Alpha: 0.020138  Progress: 19.67%  Words/thread/sec: 71.89k  
Alpha: 0.020083  Progress: 19.89%  Words/thread/sec: 72.28k  
Alpha: 0.020028  Progress: 20.11%  Words/thread/sec: 73.05k  
Alpha: 0.019973  Progress: 20.37%  Words/thread/sec: 71.91k  
Alpha: 0.019908  Progress: 20.59%  Words/thread/sec: 72.53k  
Alpha: 0.019853  Progress: 20.81%  Words/thread/sec: 72.87k  
Alpha: 0.019798  Progress: 21.03%  Words/thread/sec: 73.16k  
Alpha: 0.019743  Progress: 21.25%  Words/thread/sec: 73.22k  
Alpha: 0.019688  Progress: 21.49%  Words/thread/sec: 73.59k  
Alpha: 0.019628  Progress: 21.73%  Words/thread/sec: 72.47k  
Alpha: 0.019568  Progress: 21.95%  Words/thread/sec: 72.72k  
Alpha: 0.019513  Progress: 22.17%  Words/thread/sec: 73.40k  
Alpha: 0.019458  Progress: 22.41%  Words/thread/sec: 71.48k  
Alpha: 0.019398  Progress: 22.63%  Words/thread/sec: 71.98k  
Alpha: 0.019343  Progress: 22.85%  Words/thread/sec: 70.85k  
Alpha: 0.019287  Progress: 23.07%  Words/thread/sec: 70.47k  
Alpha: 0.019232  Progress: 23.29%  Words/thread/sec: 70.71k  
Alpha: 0.019177  Progress: 23.51%  Words/thread/sec: 71.19k  
Alpha: 0.019122  Progress: 23.75%  Words/thread/sec: 71.00k  
Alpha: 0.019062  Progress: 23.97%  Words/thread/sec: 71.63k  
Alpha: 0.019007  Progress: 24.19%  Words/thread/sec: 71.75k  
Alpha: 0.018952  Progress: 24.45%  Words/thread/sec: 72.02k  
Alpha: 0.018887  Progress: 24.71%  Words/thread/sec: 70.55k  
Alpha: 0.018822  Progress: 24.93%  Words/thread/sec: 71.02k  
Alpha: 0.018767  Progress: 25.17%  Words/thread/sec: 70.32k  
Alpha: 0.018707  Progress: 25.39%  Words/thread/sec: 70.56k  
Alpha: 0.018652  Progress: 25.61%  Words/thread/sec: 70.31k  
Alpha: 0.018597  Progress: 25.83%  Words/thread/sec: 70.52k  
Alpha: 0.018542  Progress: 26.05%  Words/thread/sec: 70.81k  
Alpha: 0.018487  Progress: 26.27%  Words/thread/sec: 70.54k  
Alpha: 0.018432  Progress: 26.49%  Words/thread/sec: 71.07k  
Alpha: 0.018377  Progress: 26.71%  Words/thread/sec: 70.83k  
Alpha: 0.018322  Progress: 26.93%  Words/thread/sec: 70.60k  
Alpha: 0.018266  Progress: 27.15%  Words/thread/sec: 71.10k  
Alpha: 0.018211  Progress: 27.38%  Words/thread/sec: 70.44k  
Alpha: 0.018156  Progress: 27.60%  Words/thread/sec: 69.14k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 69.65k  
Alpha: 0.018046  Progress: 28.05%  Words/thread/sec: 69.52k  
Alpha: 0.017987  Progress: 28.27%  Words/thread/sec: 69.69k  
Alpha: 0.017932  Progress: 28.49%  Words/thread/sec: 70.16k  
Alpha: 0.017877  Progress: 28.71%  Words/thread/sec: 70.47k  
Alpha: 0.017822  Progress: 28.93%  Words/thread/sec: 70.90k  
Alpha: 0.017766  Progress: 29.15%  Words/thread/sec: 71.43k  
Alpha: 0.017711  Progress: 29.38%  Words/thread/sec: 70.85k  
Alpha: 0.017656  Progress: 29.60%  Words/thread/sec: 71.03k  
Alpha: 0.017601  Progress: 29.84%  Words/thread/sec: 70.56k  
Alpha: 0.017541  Progress: 30.06%  Words/thread/sec: 70.90k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 70.60k  
Alpha: 0.017431  Progress: 30.50%  Words/thread/sec: 69.45k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 69.94k  
