Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_evPyhc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_evPyhc/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.41k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 128.39k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 161.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 201.41k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 160.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 188.31k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 203.09k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 200.80k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 197.37k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 207.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 195.64k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 206.30k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 198.65k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 204.34k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 217.02k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 203.86k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 210.31k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 215.14k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 215.56k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 224.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 205.42k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 214.68k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 214.12k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 211.83k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 218.92k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 212.34k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 219.13k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 212.66k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 214.97k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 221.76k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 219.76k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 223.11k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 217.13k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 221.94k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 216.82k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 221.32k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 222.17k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 220.74k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 218.67k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 220.73k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 222.72k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 219.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 221.91k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 219.02k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 219.63k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 218.06k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 213.64k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 221.03k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 217.29k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 217.73k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 218.12k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 218.41k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 214.15k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 216.49k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 215.80k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 219.19k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 212.87k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 216.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 218.50k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 216.86k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 212.55k  
Alpha: 0.021543  Progress: 14.06%  Words/thread/sec: 213.42k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 212.84k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 209.43k  
Alpha: 0.021373  Progress: 14.74%  Words/thread/sec: 208.56k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 209.50k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 207.71k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 210.30k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 209.98k  
Alpha: 0.021089  Progress: 15.99%  Words/thread/sec: 205.00k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 204.41k  
Alpha: 0.020945  Progress: 16.45%  Words/thread/sec: 204.78k  
Alpha: 0.020888  Progress: 16.67%  Words/thread/sec: 204.93k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 206.67k  
Alpha: 0.020775  Progress: 17.13%  Words/thread/sec: 202.15k  
Alpha: 0.020718  Progress: 17.35%  Words/thread/sec: 203.15k  
Alpha: 0.020662  Progress: 17.58%  Words/thread/sec: 203.07k  
Alpha: 0.020605  Progress: 17.81%  Words/thread/sec: 203.08k  
Alpha: 0.020548  Progress: 18.03%  Words/thread/sec: 205.13k  
Alpha: 0.020492  Progress: 18.26%  Words/thread/sec: 201.45k  
Alpha: 0.020435  Progress: 18.49%  Words/thread/sec: 201.72k  
Alpha: 0.020378  Progress: 18.71%  Words/thread/sec: 202.57k  
Alpha: 0.020322  Progress: 18.94%  Words/thread/sec: 203.30k  
Alpha: 0.020265  Progress: 19.17%  Words/thread/sec: 205.10k  
Alpha: 0.020208  Progress: 19.39%  Words/thread/sec: 201.03k  
Alpha: 0.020152  Progress: 19.62%  Words/thread/sec: 202.15k  
Alpha: 0.020095  Progress: 19.85%  Words/thread/sec: 204.32k  
Alpha: 0.020038  Progress: 20.07%  Words/thread/sec: 202.75k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 201.83k  
Alpha: 0.019925  Progress: 20.53%  Words/thread/sec: 202.95k  
Alpha: 0.019868  Progress: 20.75%  Words/thread/sec: 203.63k  
Alpha: 0.019812  Progress: 20.98%  Words/thread/sec: 205.00k  
Alpha: 0.019755  Progress: 21.21%  Words/thread/sec: 202.40k  
Alpha: 0.019698  Progress: 21.44%  Words/thread/sec: 203.78k  
Alpha: 0.019641  Progress: 21.66%  Words/thread/sec: 201.71k  
Alpha: 0.019585  Progress: 21.89%  Words/thread/sec: 201.30k  
Alpha: 0.019528  Progress: 22.11%  Words/thread/sec: 202.73k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 203.08k  
Alpha: 0.019414  Progress: 22.57%  Words/thread/sec: 204.72k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 204.54k  
Alpha: 0.019301  Progress: 23.02%  Words/thread/sec: 201.78k  
Alpha: 0.019244  Progress: 23.25%  Words/thread/sec: 203.61k  
Alpha: 0.019187  Progress: 23.48%  Words/thread/sec: 205.20k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 206.86k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 204.34k  
Alpha: 0.019017  Progress: 24.16%  Words/thread/sec: 204.44k  
Alpha: 0.018961  Progress: 24.38%  Words/thread/sec: 205.03k  
Alpha: 0.018904  Progress: 24.61%  Words/thread/sec: 205.99k  
Alpha: 0.018847  Progress: 24.84%  Words/thread/sec: 206.57k  
Alpha: 0.018791  Progress: 25.20%  Words/thread/sec: 205.30k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 206.87k  
Alpha: 0.018644  Progress: 25.65%  Words/thread/sec: 207.15k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 205.80k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 205.31k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 205.83k  
Alpha: 0.018418  Progress: 26.56%  Words/thread/sec: 204.96k  
Alpha: 0.018361  Progress: 26.92%  Words/thread/sec: 205.81k  
Alpha: 0.018271  Progress: 27.14%  Words/thread/sec: 204.49k  
Alpha: 0.018214  Progress: 27.37%  Words/thread/sec: 202.17k  
Alpha: 0.018214  Progress: 27.60%  Words/thread/sec: 203.58k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 204.78k  
Alpha: 0.018044  Progress: 28.05%  Words/thread/sec: 205.11k  
Alpha: 0.017988  Progress: 28.28%  Words/thread/sec: 202.98k  
Alpha: 0.017931  Progress: 28.50%  Words/thread/sec: 202.64k  
Alpha: 0.017874  Progress: 28.73%  Words/thread/sec: 203.82k  
Alpha: 0.017818  Progress: 28.96%  Words/thread/sec: 205.22k  
Alpha: 0.017761  Progress: 29.18%  Words/thread/sec: 204.50k  
Alpha: 0.017705  Progress: 29.41%  Words/thread/sec: 203.34k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 204.79k  
Alpha: 0.017591  Progress: 29.86%  Words/thread/sec: 204.69k  
Alpha: 0.017535  Progress: 30.09%  Words/thread/sec: 204.85k  
Alpha: 0.017478  Progress: 30.45%  Words/thread/sec: 205.06k  
Alpha: 0.017388  Progress: 30.67%  Words/thread/sec: 205.44k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 203.94k  
Alpha: 0.017275  Progress: 31.13%  Words/thread/sec: 204.82k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 204.48k  
Alpha: 0.017162  Progress: 31.58%  Words/thread/sec: 204.65k  
Alpha: 0.017105  Progress: 31.81%  Words/thread/sec: 204.57k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 203.83k  
Alpha: 0.016992  Progress: 32.26%  Words/thread/sec: 204.07k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 204.04k  
Alpha: 0.016878  Progress: 32.71%  Words/thread/sec: 205.44k  
Alpha: 0.016822  Progress: 32.94%  Words/thread/sec: 203.29k  
Alpha: 0.016765  Progress: 33.17%  Words/thread/sec: 204.59k  
Alpha: 0.016708  Progress: 33.39%  Words/thread/sec: 205.49k  
Alpha: 0.016652  Progress: 33.62%  Words/thread/sec: 204.15k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 204.46k  
Alpha: 0.016539  Progress: 34.07%  Words/thread/sec: 205.18k  
Alpha: 0.016482  Progress: 34.30%  Words/thread/sec: 204.92k  
Alpha: 0.016425  Progress: 34.53%  Words/thread/sec: 205.01k  
