Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MCMCChains ─────────────────── v3.0.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed StanModels ─────────────────── v2.0.3
  Installed Compat ─────────────────────── v3.10.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed StanDump ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ElasticArrays ──────────────── v1.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StanSample ─────────────────── v2.1.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StanBase ───────────────────── v2.0.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Distributions ──────────────── v0.23.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed StanSamples ────────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MonteCarloMeasurements ─────── v0.8.12
  Installed StaticArrays ───────────────── v0.12.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.17
  Installed CSV ────────────────────────── v0.6.1
  Installed Documenter ─────────────────── v0.24.11
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.4
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed ProgressLogging ────────────── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [fb740163] + StanModels v2.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [39de3d68] + AxisArrays v0.4.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.3
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.1
  [da5c29d0] + EllipsisNotation v0.4.0
