Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed JSExpr ─────────────────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Mux ────────────────────────── v0.7.3
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed RigidBodySim ───────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed Cassette ───────────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Blink ──────────────────────── v0.12.3
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed Mustache ───────────────────── v1.0.6
  Installed Pidfile ────────────────────── v1.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Interpolations ─────────────── v0.12.10
  Installed WebIO ──────────────────────── v0.8.15
  Installed Colors ─────────────────────── v0.10.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Distances ──────────────────── v0.9.2
  Installed Knockout ───────────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Rotations ──────────────────── v0.13.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed InteractBase ───────────────── v0.10.5
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Observables ────────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.11
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TypeSortedCollections ──────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightXML ───────────────────── v0.8.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MeshCat ────────────────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoopThrottle ───────────────── v0.1.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ExponentialUtilities ───────── v1.8.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
