Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed Showoff ───────────────────── v0.3.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Measures ──────────────────── v0.3.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.4
  Installed ModelingToolkit ───────────── v0.6.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed SemanticModels ────────────── v0.3.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Roots ─────────────────────── v0.8.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DataFrames ────────────────── v0.20.0
  Installed Catlab ────────────────────── v0.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Tables ────────────────────── v0.2.11
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed LightXML ──────────────────── v0.8.1
  Installed Compat ────────────────────── v2.2.0
  Installed Latexify ──────────────────── v0.12.0
  Installed MLStyle ───────────────────── v0.3.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Adapt ─────────────────────── v1.0.0
  Installed Match ─────────────────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed AutoHashEquals ────────────── v0.2.0
  Installed UnionFind ─────────────────── v0.1.0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed DiffEqBase ────────────────── v6.13.3
  Installed DataFramesMeta ────────────── v0.5.0
  Installed GeneralizedGenerated ──────── v0.1.3
  Installed GraphDataFrameBridge ──────── v0.2.1
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Arpack ────────────────────── v0.4.0
  Installed CanonicalTraits ───────────── v0.2.1
  Installed GR ────────────────────────── v0.46.0
  Installed Contour ───────────────────── v0.5.1
  Installed BandedMatrices ────────────── v0.14.3
  Installed LightGraphs ───────────────── v1.3.0
  Installed URIParser ─────────────────── v0.4.0
  Installed NameResolution ────────────── v0.1.3
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed NLSolversBase ─────────────── v7.6.1
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffRules ─────────────────── v0.1.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed Missings ──────────────────── v0.4.3
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Distributions ─────────────── v0.22.4
  Installed Cassette ──────────────────── v0.3.1
  Installed Petri ─────────────────────── v0.1.2
  Installed IterativeSolvers ──────────── v0.8.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed FileIO ────────────────────── v1.2.1
  Installed Plots ─────────────────────── v0.27.1
  Installed LineSearches ──────────────── v7.0.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed Unitful ───────────────────── v0.18.0
