Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed GenomicAnnotations ─────────── v0.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed GenomicMaps ────────────────── v0.1.2
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Cairo ──────────────────────── v1.0.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Graphics ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed YAML ───────────────────────── v0.3.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FileIO ─────────────────────── v1.2.2
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OrderedCollections ─────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ImageMagick ────────────────── v1.1.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed BioSequences ───────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Media ──────────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Twiddle ────────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Tables ─────────────────────── v1.0.3
  Installed IntervalTrees ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v2.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Polynomials ────────────────── v0.6.1
  Installed Automa ─────────────────────── v0.8.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed Codecs ─────────────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed GZip ───────────────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BioCore ────────────────────── v2.0.5
  Installed JSON ───────────────────────── v0.21.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Juno ───────────────────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed IndexableBitVectors ────────── v1.0.0
