Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning [?25lregistry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.3 %    Fetching: [=============================>           ]  70.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Tracker ───────────────────── v0.2.5
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SparseDiffTools ───────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DataFrames ────────────────── v0.20.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsModels ───────────────── v0.6.7
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distributions ─────────────── v0.21.11
 Installed ExponentialUtilities ──────── v1.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqBase ────────────────── v6.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataStructures ────────────── v0.17.6
 Installed QuadGK ────────────────────── v2.3.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StatsFuns ─────────────────── v0.9.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed PDMats ────────────────────── v0.9.10
 Installed LineSearches ──────────────── v7.0.1
 Installed Missings ──────────────────── v0.4.3
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed MacroTools ────────────────── v0.5.3
 Installed FillArrays ────────────────── v0.8.2
 Installed GLM ───────────────────────── v1.3.5
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed NLsolve ───────────────────── v4.2.0
