Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter    2: f = 19.027962638540, ‖∇f‖ = 2.1177e+01, α = 3.27e-02, nfg = 2
[ Info: GD: iter    3: f = 12.382486194026, ‖∇f‖ = 1.1991e+01, α = 2.96e-02, nfg = 2
[ Info: GD: iter    4: f = 9.715372623780, ‖∇f‖ = 9.3426e+00, α = 3.71e-02, nfg = 2
[ Info: GD: iter    5: f = 8.234508429935, ‖∇f‖ = 7.3004e+00, α = 3.39e-02, nfg = 2
[ Info: GD: iter    6: f = 7.147567005973, ‖∇f‖ = 7.0542e+00, α = 4.08e-02, nfg = 2
[ Info: GD: iter    7: f = 6.277427991815, ‖∇f‖ = 5.9164e+00, α = 3.50e-02, nfg = 2
[ Info: GD: iter    8: f = 5.554838315482, ‖∇f‖ = 5.8792e+00, α = 4.13e-02, nfg = 2
[ Info: GD: iter    9: f = 4.947259364763, ‖∇f‖ = 4.9891e+00, α = 3.52e-02, nfg = 2
[ Info: GD: iter   10: f = 4.431052879754, ‖∇f‖ = 5.0049e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   11: f = 3.989206434114, ‖∇f‖ = 4.2797e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter   12: f = 3.607889651566, ‖∇f‖ = 4.3266e+00, α = 4.16e-02, nfg = 2
[ Info: GD: iter   13: f = 3.276661608291, ‖∇f‖ = 3.7247e+00, α = 3.54e-02, nfg = 2
[ Info: GD: iter   14: f = 2.986834915936, ‖∇f‖ = 3.7915e+00, α = 4.18e-02, nfg = 2
[ Info: GD: iter   15: f = 2.731769254792, ‖∇f‖ = 3.2835e+00, α = 3.55e-02, nfg = 2
[ Info: GD: iter   16: f = 2.505855534063, ‖∇f‖ = 3.3625e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter   17: f = 2.304763007061, ‖∇f‖ = 2.9269e+00, α = 3.56e-02, nfg = 2
[ Info: GD: iter   18: f = 2.124785425341, ‖∇f‖ = 3.0128e+00, α = 4.20e-02, nfg = 2
[ Info: GD: iter   19: f = 1.963029409479, ‖∇f‖ = 2.6337e+00, α = 3.56e-02, nfg = 2
