Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter    2: f = 15.294683756620, ‖∇f‖ = 1.5860e+01, α = 4.00e-02, nfg = 2
[ Info: GD: iter    3: f = 8.051004941045, ‖∇f‖ = 1.2178e+01, α = 5.76e-02, nfg = 2
[ Info: GD: iter    4: f = 4.692053894087, ‖∇f‖ = 7.9190e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter    5: f = 2.848007026979, ‖∇f‖ = 6.7150e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter    6: f = 1.820614374812, ‖∇f‖ = 4.4358e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter    7: f = 1.237181014385, ‖∇f‖ = 3.8312e+00, α = 5.93e-02, nfg = 2
[ Info: GD: iter    8: f = 0.899957505427, ‖∇f‖ = 2.5852e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter    9: f = 0.698912806442, ‖∇f‖ = 2.3027e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter   10: f = 0.575272910019, ‖∇f‖ = 1.6124e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter   11: f = 0.495112231677, ‖∇f‖ = 1.5120e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter   12: f = 0.440577101053, ‖∇f‖ = 1.1184e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   13: f = 0.400734480148, ‖∇f‖ = 1.1205e+00, α = 6.37e-02, nfg = 2
[ Info: GD: iter   14: f = 0.370041410674, ‖∇f‖ = 8.7711e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   15: f = 0.344827757559, ‖∇f‖ = 9.3000e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   16: f = 0.323317012373, ‖∇f‖ = 7.5656e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   17: f = 0.304243765161, ‖∇f‖ = 8.2902e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   18: f = 0.287002710567, ‖∇f‖ = 6.8741e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   19: f = 0.271136075911, ‖∇f‖ = 7.6470e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   20: f = 0.256411964507, ‖∇f‖ = 6.3929e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   21: f = 0.242644872599, ‖∇f‖ = 7.1568e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   22: f = 0.229728099266, ‖∇f‖ = 6.0034e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   23: f = 0.217571399763, ‖∇f‖ = 6.7383e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   24: f = 0.206113640407, ‖∇f‖ = 5.6604e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   25: f = 0.195300585972, ‖∇f‖ = 6.3602e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   26: f = 0.185089770724, ‖∇f‖ = 5.3459e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   27: f = 0.175442293979, ‖∇f‖ = 6.0097e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   28: f = 0.166324681010, ‖∇f‖ = 5.0527e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   29: f = 0.157705728811, ‖∇f‖ = 5.6812e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   30: f = 0.149557206024, ‖∇f‖ = 4.7771e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   31: f = 0.141852576182, ‖∇f‖ = 5.3718e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   32: f = 0.134567251046, ‖∇f‖ = 4.5171e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   33: f = 0.127678030066, ‖∇f‖ = 5.0798e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   34: f = 0.121163183898, ‖∇f‖ = 4.2717e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   35: f = 0.115002173761, ‖∇f‖ = 4.8039e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   36: f = 0.109175672549, ‖∇f‖ = 4.0398e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   37: f = 0.103665396956, ‖∇f‖ = 4.5432e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   38: f = 0.098454107732, ‖∇f‖ = 3.8206e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   39: f = 0.093525489579, ‖∇f‖ = 4.2968e-01, α = 6.75e-02, nfg = 2
