Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_FqfUQz/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_FqfUQz/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.057073e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.406390e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.303924e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   3.437325e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.784241e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.287836e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.593498e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.967928e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.773780e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.916293e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.460014e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.138660e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.318631e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.512305e-01
Wood-lm                                             4      32      27     1.920686e-14   3.454748e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   4.061154e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.877882e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.297050e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.539459e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.767111e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.643987e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.496834e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.883865e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.245332e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.317637e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.695948e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.714441e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.425156e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.473706e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.427637e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.200311e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.474870e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.248850e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.489990e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.527370e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.277660e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.422560e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.438980e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.666730e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   4.056420e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.120510e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.766840e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.348890e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.042705e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.254590e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.380889e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.977544e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.400578e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   5.997289e-03
