Current time is 2020-10-26T08:49:51.169
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T08:49:52.977
   Resolving package versions...
   Installed Showoff ────────────────────── v0.3.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed NMF ────────────────────────── v0.4.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed CPUTime ────────────────────── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed Graphics ───────────────────── v1.0.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Contour ────────────────────── v0.5.5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Media ──────────────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed Compat ─────────────────────── v3.22.0
   Installed Kriging ────────────────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocumentFunction ───────────── v1.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed ImageFiltering ─────────────── v0.6.17
   Installed PyPlot ─────────────────────── v2.9.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed FastClosures ───────────────── v0.3.2
   Installed Ipopt ──────────────────────── v0.6.3
   Installed Interpolations ─────────────── v0.12.10
   Installed StaticArrays ───────────────── v0.12.4
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed Measures ───────────────────── v0.3.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed VersionParsing ─────────────── v1.2.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Colors ─────────────────────── v0.12.4
   Installed StructTypes ────────────────── v1.1.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Loess ──────────────────────── v0.5.0
   Installed IniFile ────────────────────── v0.5.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MathOptInterface ───────────── v0.9.17
   Installed ProgressMeter ──────────────── v1.4.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed MacroTools ─────────────────── v0.5.6
