Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter    2: f = 22.314937442234, ‖∇f‖ = 2.3718e+01, α = 5.66e-02, nfg = 2
[ Info: GD: iter    3: f = 12.791052684451, ‖∇f‖ = 1.3391e+01, α = 3.39e-02, nfg = 2
[ Info: GD: iter    4: f = 7.662104398309, ‖∇f‖ = 1.2910e+01, α = 5.72e-02, nfg = 2
[ Info: GD: iter    5: f = 4.802975850238, ‖∇f‖ = 7.5829e+00, α = 3.43e-02, nfg = 2
[ Info: GD: iter    6: f = 3.126762115989, ‖∇f‖ = 7.6160e+00, α = 5.83e-02, nfg = 2
[ Info: GD: iter    7: f = 2.121858691295, ‖∇f‖ = 4.5963e+00, α = 3.46e-02, nfg = 2
[ Info: GD: iter    8: f = 1.496855847671, ‖∇f‖ = 4.7604e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter    9: f = 1.100925057016, ‖∇f‖ = 2.9402e+00, α = 3.49e-02, nfg = 2
[ Info: GD: iter   10: f = 0.841287001146, ‖∇f‖ = 3.1389e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter   11: f = 0.667422372390, ‖∇f‖ = 1.9914e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter   12: f = 0.546008175375, ‖∇f‖ = 2.2068e+00, α = 6.12e-02, nfg = 2
[ Info: GD: iter   13: f = 0.459010104143, ‖∇f‖ = 1.4460e+00, α = 3.57e-02, nfg = 2
[ Info: GD: iter   14: f = 0.393576173109, ‖∇f‖ = 1.6714e+00, α = 6.26e-02, nfg = 2
[ Info: GD: iter   15: f = 0.343049538747, ‖∇f‖ = 1.1304e+00, α = 3.62e-02, nfg = 2
[ Info: GD: iter   16: f = 0.302271714237, ‖∇f‖ = 1.3563e+00, α = 6.38e-02, nfg = 2
[ Info: GD: iter   17: f = 0.268682682465, ‖∇f‖ = 9.3933e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   18: f = 0.240149038890, ‖∇f‖ = 1.1560e+00, α = 6.47e-02, nfg = 2
[ Info: GD: iter   19: f = 0.215604707547, ‖∇f‖ = 8.1210e-01, α = 3.67e-02, nfg = 2
[ Info: GD: iter   20: f = 0.194116698218, ‖∇f‖ = 1.0139e+00, α = 6.52e-02, nfg = 2
