Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter    2: f = 3.631711011912, ‖∇f‖ = 7.7939e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter    3: f = 1.788340411157, ‖∇f‖ = 4.6529e+00, α = 6.07e-02, nfg = 2
[ Info: GD: iter    4: f = 1.168917398830, ‖∇f‖ = 2.9495e+00, α = 5.72e-02, nfg = 2
[ Info: GD: iter    5: f = 0.871250207519, ‖∇f‖ = 2.3700e+00, α = 6.84e-02, nfg = 2
[ Info: GD: iter    6: f = 0.699418025597, ‖∇f‖ = 1.7749e+00, α = 6.12e-02, nfg = 2
[ Info: GD: iter    7: f = 0.585949143086, ‖∇f‖ = 1.6031e+00, α = 7.20e-02, nfg = 2
[ Info: GD: iter    8: f = 0.504337553101, ‖∇f‖ = 1.3066e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter    9: f = 0.440714570125, ‖∇f‖ = 1.2671e+00, α = 7.45e-02, nfg = 2
[ Info: GD: iter   10: f = 0.388667780406, ‖∇f‖ = 1.0805e+00, α = 6.48e-02, nfg = 2
[ Info: GD: iter   11: f = 0.344504634361, ‖∇f‖ = 1.0808e+00, α = 7.57e-02, nfg = 2
[ Info: GD: iter   12: f = 0.306353533035, ‖∇f‖ = 9.3685e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   13: f = 0.272987470593, ‖∇f‖ = 9.4680e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   14: f = 0.243634124877, ‖∇f‖ = 8.2520e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   15: f = 0.217700593320, ‖∇f‖ = 8.3704e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   16: f = 0.194735125942, ‖∇f‖ = 7.3116e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   17: f = 0.174357447771, ‖∇f‖ = 7.4298e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   18: f = 0.156251771307, ‖∇f‖ = 6.4987e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   19: f = 0.140143047176, ‖∇f‖ = 6.6122e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   20: f = 0.125796149110, ‖∇f‖ = 5.7897e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   21: f = 0.113003915358, ‖∇f‖ = 5.8970e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   22: f = 0.101587442111, ‖∇f‖ = 5.1684e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   23: f = 0.091388352676, ‖∇f‖ = 5.2694e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   24: f = 0.082269201362, ‖∇f‖ = 4.6223e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   25: f = 0.074107965769, ‖∇f‖ = 4.7168e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   26: f = 0.066798380085, ‖∇f‖ = 4.1408e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   27: f = 0.060245889100, ‖∇f‖ = 4.2290e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   28: f = 0.054367893250, ‖∇f‖ = 3.7154e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   29: f = 0.049090746419, ‖∇f‖ = 3.7974e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   30: f = 0.044349926094, ‖∇f‖ = 3.3384e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   31: f = 0.040087795662, ‖∇f‖ = 3.4145e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   32: f = 0.036253716731, ‖∇f‖ = 3.0037e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   33: f = 0.032802375892, ‖∇f‖ = 3.0741e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   34: f = 0.029693854295, ‖∇f‖ = 2.7057e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   35: f = 0.026892372631, ‖∇f‖ = 2.7708e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   36: f = 0.024366330117, ‖∇f‖ = 2.4401e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   37: f = 0.022087360097, ‖∇f‖ = 2.5001e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   38: f = 0.020030347826, ‖∇f‖ = 2.2027e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   39: f = 0.018172717332, ‖∇f‖ = 2.2580e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   40: f = 0.016494435016, ‖∇f‖ = 1.9903e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   41: f = 0.014977469144, ‖∇f‖ = 2.0412e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   42: f = 0.013605784411, ‖∇f‖ = 1.7999e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   43: f = 0.012364930660, ‖∇f‖ = 1.8466e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   44: f = 0.011242032064, ‖∇f‖ = 1.6290e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   45: f = 0.010225472909, ‖∇f‖ = 1.6719e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   46: f = 0.009304883939, ‖∇f‖ = 1.4753e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   47: f = 0.008470901271, ‖∇f‖ = 1.5147e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   48: f = 0.007715151641, ‖∇f‖ = 1.3370e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   49: f = 0.007030066618, ‖∇f‖ = 1.3732e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   50: f = 0.006408867878, ‖∇f‖ = 1.2124e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   51: f = 0.005845423386, ‖∇f‖ = 1.2456e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   52: f = 0.005334233403, ‖∇f‖ = 1.1001e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   53: f = 0.004870318644, ‖∇f‖ = 1.1305e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   54: f = 0.004449207418, ‖∇f‖ = 9.9865e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   55: f = 0.004066848239, ‖∇f‖ = 1.0265e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003719598305, ‖∇f‖ = 9.0701e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   57: f = 0.003404154881, ‖∇f‖ = 9.3254e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003117545179, ‖∇f‖ = 8.2416e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   59: f = 0.002857072216, ‖∇f‖ = 8.4754e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002620306067, ‖∇f‖ = 7.4919e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002405040927, ‖∇f‖ = 7.7061e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002209287667, ‖∇f‖ = 6.8132e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002031239589, ‖∇f‖ = 7.0095e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001869266190, ‖∇f‖ = 6.1984e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001721885699, ‖∇f‖ = 6.3782e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001587759917, ‖∇f‖ = 5.6413e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001465672071, ‖∇f‖ = 5.8060e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001354522614, ‖∇f‖ = 5.1361e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001253311247, ‖∇f‖ = 5.2871e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001161133568, ‖∇f‖ = 4.6779e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001077166381, ‖∇f‖ = 4.8164e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001000665080, ‖∇f‖ = 4.2622e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000930951559, ‖∇f‖ = 4.3893e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000867412235, ‖∇f‖ = 3.8849e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000809488016, ‖∇f‖ = 4.0016e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000756672877, ‖∇f‖ = 3.5425e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000708505469, ‖∇f‖ = 3.6496e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000664568159, ‖∇f‖ = 3.2316e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000624479958, ‖∇f‖ = 3.3301e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000587895949, ‖∇f‖ = 2.9493e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000554501273, ‖∇f‖ = 3.0399e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000524010894, ‖∇f‖ = 2.6930e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000496164426, ‖∇f‖ = 2.7765e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000470726183, ‖∇f‖ = 2.4603e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000447480688, ‖∇f‖ = 2.5373e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000426232961, ‖∇f‖ = 2.2490e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000406804580, ‖∇f‖ = 2.3203e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000389034163, ‖∇f‖ = 2.0573e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000372773884, ‖∇f‖ = 2.1233e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000357890114, ‖∇f‖ = 1.8833e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000344260310, ‖∇f‖ = 1.9446e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000331773779, ‖∇f‖ = 1.7256e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000320328881, ‖∇f‖ = 1.7826e-02, α = 7.69e-02, nfg = 2
