Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed LightGraphs ────────────────── v1.3.3
   Installed TableTraits ────────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed SchwarzChristoffel ─────────── v0.1.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LineSearches ───────────────── v7.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecipesBase ────────────────── v0.8.0
   Installed FastClosures ───────────────── v0.3.2
   Installed Inflate ────────────────────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataStructures ─────────────── v0.17.20
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.21.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Distances ──────────────────── v0.9.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed AbstractTrees ──────────────── v0.3.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed VectorizationBase ──────────── v0.12.33
Updating `~/.julia/environments/v1.6/Project.toml`
  [6e93f119] + SchwarzChristoffel v0.1.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [d360d2e6] + ChainRulesCore v0.9.17
  [3da002f7] + ColorTypes v0.10.9
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
