Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageProjectiveGeometry ────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Conda ──────────────────────── v1.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Intervals ──────────────────── v1.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DataStructures ─────────────── v0.17.19
  Installed FFTW ───────────────────────── v1.2.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Missings ───────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rotations ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.6.7
  Installed Colors ─────────────────────── v0.12.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Polynomials ────────────────── v1.1.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Parsers ────────────────────── v1.0.7
  Installed CoordinateTransformations ──── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Images ─────────────────────── v0.22.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [b9d14576] + ImageProjectiveGeometry v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.6
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
