Julia Version 1.6.0-DEV.157
Commit cd6d830082 (2020-06-03 13:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Documenter ─────────────────── v0.24.11
  Installed ProgressMeter ──────────────── v1.3.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed DiffResults ────────────────── v1.0.2
  Installed DecFP ──────────────────────── v0.4.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed LabelledArrays ─────────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DSP ────────────────────────── v0.6.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FastTransforms ─────────────── v0.8.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed GeometricIntegrators ───────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Polynomials ────────────────── v0.5.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed BinDeps ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed URIParser ──────────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed TreeViews ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Missings ───────────────────── v0.4.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed VersionParsing ─────────────── v1.2.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
