Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed JLD2 ───────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Setfield ───────────────────── v0.5.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed GR ─────────────────────────── v0.52.0
  Installed BifurcationKit ─────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Missings ───────────────────── v0.4.4
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Showoff ────────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StaticArrays ───────────────── v0.12.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed Tables ─────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed KrylovKit ──────────────────── v0.5.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed HTTP ───────────────────────── v0.8.19
  Installed BlockArrays ────────────────── v0.12.13
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Plots ──────────────────────── v1.6.8
  Installed StructArrays ───────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
