Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Libtask ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed LogDensityProblems ────────── v0.9.1
 Installed Colors ────────────────────── v0.11.1
 Installed Optim ─────────────────────── v0.19.7
 Installed CmdStan ───────────────────── v5.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Measures ──────────────────── v0.3.1
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed JSON ──────────────────────── v0.21.0
 Installed JuliaInterpreter ──────────── v0.7.7
 Installed Observables ───────────────── v0.2.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed DynamicHMC ────────────────── v2.1.2
 Installed DataValues ────────────────── v0.4.12
 Installed URIParser ─────────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Polynomials ───────────────── v0.6.0
 Installed IRTools ───────────────────── v0.2.3
 Installed Turing ────────────────────── v0.7.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed FillArrays ────────────────── v0.8.2
 Installed CSV ───────────────────────── v0.5.21
 Installed BinDeps ───────────────────── v0.8.10
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed CodeTracking ──────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Roots ─────────────────────── v0.8.4
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Revise ────────────────────── v2.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AxisArrays ────────────────── v0.3.3
 Installed GeometryTypes ─────────────── v0.7.7
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DocStringExtensions ───────── v0.8.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed Parsers ───────────────────── v0.3.10
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed TransformVariables ────────── v0.3.9
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tracker ───────────────────── v0.2.6
 Installed DiffResults ───────────────── v1.0.2
 Installed InplaceOps ────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
