Julia Version 1.5.0-DEV.202
Commit 0029072192 (2020-01-29 16:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed IdentityRanges ────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Codecs ────────────────────── v0.5.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed CanDecomp ─────────────────── v0.3.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed CPUTime ───────────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed DataStructures ────────────── v0.17.9
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed DiffEqBase ────────────────── v6.13.1
 Installed ImageFiltering ────────────── v0.6.11
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Measures ──────────────────── v0.3.1
 Installed ImageTransformations ──────── v0.8.3
 Installed Compose ───────────────────── v0.8.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed Tables ────────────────────── v0.2.11
 Installed BenchmarkTools ────────────── v0.4.3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed SVR ───────────────────────── v0.7.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed NMF ───────────────────────── v0.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PyPlot ────────────────────── v2.8.2
 Installed Images ────────────────────── v0.20.2
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed Calculus ──────────────────── v0.5.1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Rotations ─────────────────── v0.13.0
 Installed Showoff ───────────────────── v0.3.1
 Installed ImageMorphology ───────────── v0.2.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed FFTViews ──────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed TableTraits ───────────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Anasol ────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.2.1
 Installed VersionParsing ────────────── v1.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed ChainRulesCore ────────────── v0.6.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IterTools ─────────────────── v1.3.0
 Installed PyCall ────────────────────── v1.91.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed ImageShow ─────────────────── v0.2.3
 Installed ProgressMeter ─────────────── v0.9.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed IntervalSets ──────────────── v0.4.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Ratios ────────────────────── v0.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OptimBase ─────────────────── v2.0.0
