Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ZipFile ───────────────────── v0.9.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed OffsetArrays ──────────────── v1.0.1
 Installed Graphics ──────────────────── v1.0.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DiffResults ───────────────── v1.0.2
 Installed ObjectDetector ────────────── v0.1.4
 Installed Interpolations ────────────── v0.12.7
 Installed DiffRules ─────────────────── v1.0.0
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed Rotations ─────────────────── v0.13.0
 Installed CUDAnative ────────────────── v2.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PaddedViews ───────────────── v0.5.1
 Installed Formatting ────────────────── v0.4.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed TableTraits ───────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageAxes ─────────────────── v0.6.2
 Installed Zygote ────────────────────── v0.4.6
 Installed CuArrays ──────────────────── v1.6.0
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed LLVM ──────────────────────── v1.3.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed Requires ──────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Media ─────────────────────── v0.5.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IRTools ───────────────────── v0.3.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed ComputationalResources ────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.9
 Installed AxisArrays ────────────────── v0.3.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterTools ─────────────────── v1.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.4
 Installed OrderedCollections ────────── v1.1.0
 Installed TiledIteration ────────────── v0.2.4
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CUDAapi ───────────────────── v2.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed ImageDraw ─────────────────── v0.2.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed PrettyTables ──────────────── v0.7.0
 Installed Colors ────────────────────── v0.9.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Crayons ───────────────────── v4.0.1
 Installed RangeArrays ───────────────── v0.3.2
 Installed CatIndices ────────────────── v0.2.1
 Installed Compat ────────────────────── v2.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ImageTransformations ──────── v0.8.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Parsers ───────────────────── v0.3.10
 Installed IndirectArrays ────────────── v0.5.1
 Installed Juno ──────────────────────── v0.7.2
 Installed Distances ─────────────────── v0.8.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageFiltering ────────────── v0.6.10
 Installed Flux ──────────────────────── v0.10.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ImageMetadata ─────────────── v0.9.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FFTViews ──────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed ColorTypes ────────────────── v0.8.1
 Installed ImageCore ─────────────────── v0.8.11
  Updating `~/.julia/environments/v1.5/Project.toml`
