Julia Version 1.5.0-DEV.598
Commit 9498b7fb58 (2020-04-08 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IkWZHp/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IkWZHp/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 29.47k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 34.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 38.23k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 42.11k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 47.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 54.56k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 60.98k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 64.47k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 67.98k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 54.10k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 58.52k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 56.90k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 56.37k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 57.44k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 57.95k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 61.29k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 62.87k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 63.46k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 65.94k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 67.42k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 64.35k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 65.64k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 66.77k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 68.72k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 66.86k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 66.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 64.99k  
Alpha: 0.023686  Progress: 5.62%  Words/thread/sec: 67.46k  
Alpha: 0.023595  Progress: 5.62%  Words/thread/sec: 67.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 68.01k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 67.16k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 68.60k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 70.07k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 71.09k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 71.84k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 72.69k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 68.77k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 68.18k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 68.86k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 66.55k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 67.68k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 68.47k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 69.55k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 70.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 71.69k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 72.47k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 73.58k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 67.67k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 67.95k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 68.54k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 69.15k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 70.06k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 70.29k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 71.16k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 72.04k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 72.54k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 72.75k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 72.96k  
Alpha: 0.022281  Progress: 11.06%  Words/thread/sec: 69.68k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 70.26k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 70.07k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 69.92k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 70.14k  
Alpha: 0.022054  Progress: 11.96%  Words/thread/sec: 70.28k  
Alpha: 0.022009  Progress: 12.15%  Words/thread/sec: 70.51k  
Alpha: 0.021964  Progress: 12.33%  Words/thread/sec: 70.68k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 70.77k  
Alpha: 0.021873  Progress: 12.69%  Words/thread/sec: 71.47k  
Alpha: 0.021828  Progress: 12.87%  Words/thread/sec: 71.61k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 71.87k  
Alpha: 0.021737  Progress: 13.23%  Words/thread/sec: 71.65k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 70.57k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 71.22k  
Alpha: 0.021601  Progress: 13.78%  Words/thread/sec: 70.93k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 71.32k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 71.48k  
Alpha: 0.021465  Progress: 14.32%  Words/thread/sec: 69.58k  
Alpha: 0.021419  Progress: 14.50%  Words/thread/sec: 70.45k  
Alpha: 0.021374  Progress: 14.68%  Words/thread/sec: 70.09k  
Alpha: 0.021329  Progress: 14.87%  Words/thread/sec: 70.25k  
Alpha: 0.021284  Progress: 15.05%  Words/thread/sec: 70.16k  
Alpha: 0.021238  Progress: 15.23%  Words/thread/sec: 70.30k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 70.17k  
Alpha: 0.021148  Progress: 15.59%  Words/thread/sec: 67.66k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 67.61k  
Alpha: 0.021057  Progress: 15.95%  Words/thread/sec: 66.89k  
Alpha: 0.021012  Progress: 16.14%  Words/thread/sec: 66.66k  
Alpha: 0.020965  Progress: 16.33%  Words/thread/sec: 67.07k  
Alpha: 0.020918  Progress: 16.52%  Words/thread/sec: 67.64k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 66.97k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 66.54k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 66.89k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 67.40k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 67.56k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 66.61k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 66.01k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 66.48k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 66.96k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 65.58k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 65.51k  
Alpha: 0.020371  Progress: 18.70%  Words/thread/sec: 64.63k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 65.01k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 65.28k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 65.08k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 65.51k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 65.69k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 65.48k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 65.14k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 65.72k  
Alpha: 0.019963  Progress: 20.34%  Words/thread/sec: 64.24k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 64.66k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 63.93k  
Alpha: 0.019824  Progress: 20.89%  Words/thread/sec: 63.68k  
Alpha: 0.019779  Progress: 21.07%  Words/thread/sec: 63.95k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 64.20k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 64.74k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 65.28k  
Alpha: 0.019596  Progress: 21.81%  Words/thread/sec: 64.99k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 64.99k  
Alpha: 0.019502  Progress: 22.18%  Words/thread/sec: 65.24k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 65.22k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 65.60k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 65.19k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 64.49k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 65.00k  
Alpha: 0.019229  Progress: 23.26%  Words/thread/sec: 64.74k  
Alpha: 0.019184  Progress: 23.63%  Words/thread/sec: 65.34k  
Alpha: 0.019094  Progress: 23.81%  Words/thread/sec: 65.59k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 65.15k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 64.78k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 65.14k  
Alpha: 0.018912  Progress: 24.71%  Words/thread/sec: 65.59k  
Alpha: 0.018912  Progress: 24.71%  Words/thread/sec: 65.58k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 65.83k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 64.92k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 65.15k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 65.50k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 65.86k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 65.11k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 64.84k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 64.03k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 64.37k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 64.71k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 64.90k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 65.22k  
Alpha: 0.018278  Progress: 27.07%  Words/thread/sec: 65.65k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 65.77k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 65.96k  
