Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Combinatorics ─────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Measures ──────────────────── v0.3.1
  Installed StanMamba ─────────────────── v4.0.2
  Installed Clustering ────────────────── v0.13.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed PlotThemes ────────────────── v1.0.1
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed Plots ─────────────────────── v0.28.4
  Installed StatsBase ─────────────────── v0.32.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed OrderedCollections ────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Hexagons ──────────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed LineSearches ──────────────── v7.0.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed Observables ───────────────── v0.2.3
  Installed Interpolations ────────────── v0.12.6
  Installed LightGraphs ───────────────── v1.3.0
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Colors ────────────────────── v0.11.2
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Parameters ────────────────── v0.12.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Ratios ────────────────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ArrayInterface ────────────── v2.3.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Widgets ───────────────────── v0.6.2
  Installed Polynomials ───────────────── v0.6.0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Loess ─────────────────────── v0.5.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Distributions ─────────────── v0.21.12
  Installed Optim ─────────────────────── v0.19.7
  Installed CategoricalArrays ─────────── v0.7.6
  Installed PositiveFactorizations ────── v0.2.3
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed SimpleTraits ──────────────── v0.9.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed Distances ─────────────────── v0.8.2
  Installed Showoff ───────────────────── v0.3.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed MacroTools ────────────────── v0.5.3
