Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqDevTools ─────────────── v2.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed UnPack ─────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqNoiseProcess ─────────── v4.1.4
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LabelledArrays ─────────────── v1.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.21.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.35.2
  [f3b72e0c] + DiffEqDevTools v2.21.0
  [77a26b50] + DiffEqNoiseProcess v4.1.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [42fd0dbc] + IterativeSolvers v0.8.4
