Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter    2: f = 15.710677482746, ‖∇f‖ = 1.7511e+01, α = 6.28e-02, nfg = 2
[ Info: GD: iter    3: f = 8.579544513661, ‖∇f‖ = 1.0826e+01, α = 4.65e-02, nfg = 2
[ Info: GD: iter    4: f = 4.837870214986, ‖∇f‖ = 9.2855e+00, α = 6.39e-02, nfg = 2
[ Info: GD: iter    5: f = 2.816371739790, ‖∇f‖ = 5.8958e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    6: f = 1.697763662891, ‖∇f‖ = 5.1564e+00, α = 6.44e-02, nfg = 2
[ Info: GD: iter    7: f = 1.071253535167, ‖∇f‖ = 3.3182e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    8: f = 0.714417802317, ‖∇f‖ = 2.9473e+00, α = 6.48e-02, nfg = 2
[ Info: GD: iter    9: f = 0.508489603952, ‖∇f‖ = 1.9269e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter   10: f = 0.386898206524, ‖∇f‖ = 1.7496e+00, α = 6.55e-02, nfg = 2
[ Info: GD: iter   11: f = 0.313626545893, ‖∇f‖ = 1.1725e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter   12: f = 0.267861539616, ‖∇f‖ = 1.1017e+00, α = 6.66e-02, nfg = 2
[ Info: GD: iter   13: f = 0.238387282935, ‖∇f‖ = 7.6550e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   14: f = 0.218427194207, ‖∇f‖ = 7.5376e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   15: f = 0.204379430049, ‖∇f‖ = 5.4719e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   16: f = 0.193916974748, ‖∇f‖ = 5.6710e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   17: f = 0.185823798132, ‖∇f‖ = 4.2916e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   18: f = 0.179242430497, ‖∇f‖ = 4.6486e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   19: f = 0.173728131857, ‖∇f‖ = 3.6323e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   20: f = 0.168935473774, ‖∇f‖ = 4.0625e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   21: f = 0.164683555863, ‖∇f‖ = 3.2441e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   22: f = 0.160818474220, ‖∇f‖ = 3.7060e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   23: f = 0.157258043739, ‖∇f‖ = 3.0010e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   24: f = 0.153927004116, ‖∇f‖ = 3.4749e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   25: f = 0.150784367697, ‖∇f‖ = 2.8388e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   26: f = 0.147790571754, ‖∇f‖ = 3.3149e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   27: f = 0.144923661503, ‖∇f‖ = 2.7229e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   28: f = 0.142161682275, ‖∇f‖ = 3.1963e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   29: f = 0.139492182481, ‖∇f‖ = 2.6344e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   30: f = 0.136902414283, ‖∇f‖ = 3.1025e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   31: f = 0.134384939510, ‖∇f‖ = 2.5624e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   32: f = 0.131932023523, ‖∇f‖ = 3.0239e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   33: f = 0.129538984315, ‖∇f‖ = 2.5009e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   34: f = 0.127200906133, ‖∇f‖ = 2.9551e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   35: f = 0.124914676501, ‖∇f‖ = 2.4460e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   36: f = 0.122677012751, ‖∇f‖ = 2.8927e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   37: f = 0.120485726835, ‖∇f‖ = 2.3958e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   38: f = 0.118338511312, ‖∇f‖ = 2.8348e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   39: f = 0.116233741460, ‖∇f‖ = 2.3487e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   40: f = 0.114169710797, ‖∇f‖ = 2.7801e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   41: f = 0.112145149995, ‖∇f‖ = 2.3039e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   42: f = 0.110158734980, ‖∇f‖ = 2.7278e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   43: f = 0.108209428624, ‖∇f‖ = 2.2610e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   44: f = 0.106296158156, ‖∇f‖ = 2.6775e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   45: f = 0.104418043540, ‖∇f‖ = 2.2195e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   46: f = 0.102574182502, ‖∇f‖ = 2.6287e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   47: f = 0.100763805028, ‖∇f‖ = 2.1793e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   48: f = 0.098986128206, ‖∇f‖ = 2.5813e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   49: f = 0.097240461766, ‖∇f‖ = 2.1401e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   50: f = 0.095526109010, ‖∇f‖ = 2.5350e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   51: f = 0.093842439461, ‖∇f‖ = 2.1018e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   52: f = 0.092188820668, ‖∇f‖ = 2.4898e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   53: f = 0.090564668511, ‖∇f‖ = 2.0644e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   54: f = 0.088969399939, ‖∇f‖ = 2.4455e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   55: f = 0.087402467960, ‖∇f‖ = 2.0277e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   56: f = 0.085863328703, ‖∇f‖ = 2.4021e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   57: f = 0.084351465850, ‖∇f‖ = 1.9918e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   58: f = 0.082866367560, ‖∇f‖ = 2.3596e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   59: f = 0.081407543584, ‖∇f‖ = 1.9566e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   60: f = 0.079974509022, ‖∇f‖ = 2.3179e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   61: f = 0.078566796354, ‖∇f‖ = 1.9220e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   62: f = 0.077183943941, ‖∇f‖ = 2.2770e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   63: f = 0.075825504509, ‖∇f‖ = 1.8881e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   64: f = 0.074491036968, ‖∇f‖ = 2.2368e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   65: f = 0.073180112415, ‖∇f‖ = 1.8548e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   66: f = 0.071892308267, ‖∇f‖ = 2.1973e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   67: f = 0.070627212531, ‖∇f‖ = 1.8221e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   68: f = 0.069384419565, ‖∇f‖ = 2.1586e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   69: f = 0.068163533124, ‖∇f‖ = 1.7899e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   70: f = 0.066964163268, ‖∇f‖ = 2.1206e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   71: f = 0.065785928552, ‖∇f‖ = 1.7584e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   72: f = 0.064628453739, ‖∇f‖ = 2.0832e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   73: f = 0.063491371385, ‖∇f‖ = 1.7274e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   74: f = 0.062374320126, ‖∇f‖ = 2.0465e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   75: f = 0.061276945833, ‖∇f‖ = 1.6970e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   76: f = 0.060198900308, ‖∇f‖ = 2.0105e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   77: f = 0.059139842137, ‖∇f‖ = 1.6671e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   78: f = 0.058099435668, ‖∇f‖ = 1.9751e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   79: f = 0.057077351659, ‖∇f‖ = 1.6377e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   80: f = 0.056073266460, ‖∇f‖ = 1.9403e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   81: f = 0.055086862507, ‖∇f‖ = 1.6089e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   82: f = 0.054117827653, ‖∇f‖ = 1.9061e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   83: f = 0.053165855556, ‖∇f‖ = 1.5806e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   84: f = 0.052230645118, ‖∇f‖ = 1.8725e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   85: f = 0.051311900789, ‖∇f‖ = 1.5527e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   86: f = 0.050409332095, ‖∇f‖ = 1.8396e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   87: f = 0.049522653881, ‖∇f‖ = 1.5254e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   88: f = 0.048651585897, ‖∇f‖ = 1.8072e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   89: f = 0.047795853001, ‖∇f‖ = 1.4986e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   90: f = 0.046955184790, ‖∇f‖ = 1.7754e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   91: f = 0.046129315773, ‖∇f‖ = 1.4722e-01, α = 5.24e-02, nfg = 2
