Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter    2: f = 3.203960555403, ‖∇f‖ = 7.1024e+00, α = 8.90e-02, nfg = 2
[ Info: GD: iter    3: f = 1.712539043942, ‖∇f‖ = 4.0911e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter    4: f = 0.988631551442, ‖∇f‖ = 3.6348e+00, α = 8.65e-02, nfg = 2
[ Info: GD: iter    5: f = 0.591301516529, ‖∇f‖ = 2.2957e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter    6: f = 0.364207158310, ‖∇f‖ = 2.1053e+00, α = 8.62e-02, nfg = 2
[ Info: GD: iter    7: f = 0.231803807195, ‖∇f‖ = 1.3517e+00, α = 5.97e-02, nfg = 2
[ Info: GD: iter    8: f = 0.153878971538, ‖∇f‖ = 1.2540e+00, α = 8.53e-02, nfg = 2
[ Info: GD: iter    9: f = 0.107163868603, ‖∇f‖ = 8.1814e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   10: f = 0.078725780059, ‖∇f‖ = 7.7202e-01, α = 8.50e-02, nfg = 2
[ Info: GD: iter   11: f = 0.061002124905, ‖∇f‖ = 5.1581e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   12: f = 0.049615111315, ‖∇f‖ = 5.0171e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   13: f = 0.042058990551, ‖∇f‖ = 3.4743e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   14: f = 0.036794228046, ‖∇f‖ = 3.5384e-01, α = 8.72e-02, nfg = 2
[ Info: GD: iter   15: f = 0.032976229570, ‖∇f‖ = 2.5617e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   16: f = 0.030044886545, ‖∇f‖ = 2.7457e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   17: f = 0.027709865115, ‖∇f‖ = 2.0680e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   18: f = 0.025762709791, ‖∇f‖ = 2.3056e-01, α = 9.11e-02, nfg = 2
[ Info: GD: iter   19: f = 0.024099242961, ‖∇f‖ = 1.7808e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   20: f = 0.022639379194, ‖∇f‖ = 2.0308e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   21: f = 0.021341793549, ‖∇f‖ = 1.5892e-01, α = 6.29e-02, nfg = 2
