Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed BSON ───── v0.2.5
 Installed GCMAES ─── v0.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_0ByddI/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_0ByddI/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_0ByddI/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:07:50:19.123  iter:1  elapsed-time:2.05  pmap-time:0.96  grad-time:0.00  ls-time:0.14 ls-dec:0.00e+00
fcount:27  fval:2.61e+04  fmin:2.61e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.20GB
time:07:50:27.412  iter:2  elapsed-time:7.80  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.59e+04  fmin:2.59e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.25GB
time:07:50:27.512  iter:3  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.57e+04  fmin:2.57e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.19GB
time:07:50:27.678  iter:4  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.23GB
time:07:50:27.836  iter:5  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.55e+04  fmin:2.55e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.18GB
time:07:50:27.973  iter:6  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.53e+04  fmin:2.53e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.15GB
time:07:50:28.191  iter:7  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.52e+04  fmin:2.52e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.95GB
time:07:50:28.309  iter:8  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.51e+04  fmin:2.51e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.98GB
time:07:50:28.489  iter:9  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.48e+04  fmin:2.48e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.00GB
time:07:50:28.629  iter:10  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.47e+04  fmin:2.47e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.88GB
time:07:50:28.767  iter:11  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.46e+04  fmin:2.46e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.76GB
time:07:50:28.933  iter:12  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.72GB
time:07:50:29.029  iter:13  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:2.43e+04  fmin:2.43e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.55GB
time:07:50:53.501  iter:14  elapsed-time:24.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:2.43e+04  fmin:2.43e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.83GB
time:07:50:53.808  iter:15  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:2.41e+04  fmin:2.41e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.80GB
time:07:50:54.037  iter:16  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:2.40e+04  fmin:2.40e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:137.07GB
time:07:50:54.332  iter:17  elapsed-time:0.29  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.95GB
time:07:50:54.52  iter:18  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.88GB
time:07:50:54.684  iter:19  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.99GB
time:07:50:54.916  iter:20  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.81GB
time:07:50:55.11  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.34e+04  fmin:2.34e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.90GB
time:07:50:55.247  iter:22  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.33e+04  fmin:2.33e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.97GB
time:07:50:55.382  iter:23  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.88GB
time:07:50:55.668  iter:24  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.31e+04  fmin:2.31e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:137.24GB
time:07:50:55.828  iter:25  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:137.39GB
time:07:50:55.923  iter:26  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.29e+04  fmin:2.29e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:137.29GB
time:07:50:56.081  iter:27  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.28e+04  fmin:2.28e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:137.37GB
time:07:51:14.302  iter:28  elapsed-time:18.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.67GB
time:07:51:14.542  iter:29  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.25e+04  fmin:2.25e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.51GB
time:07:51:14.789  iter:30  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.40GB
time:07:51:14.937  iter:31  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.39GB
time:07:51:15.093  iter:32  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.36GB
time:07:51:15.282  iter:33  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.20e+04  fmin:2.20e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.36GB
time:07:51:15.386  iter:34  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.37GB
time:07:51:15.612  iter:35  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.65GB
time:07:51:15.784  iter:36  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.56GB
time:07:51:15.98  iter:37  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.44GB
time:07:51:16.4  iter:38  elapsed-time:0.41  pmap-time:0.22  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.07GB
time:07:51:16.665  iter:39  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.95GB
time:07:51:16.816  iter:40  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.82GB
time:07:51:17.382  iter:41  elapsed-time:0.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.12e+04  fmin:2.12e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.99GB
time:07:51:32.055  iter:42  elapsed-time:14.67  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.11GB
time:07:51:35.03  iter:43  elapsed-time:2.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.45GB
time:07:51:35.325  iter:44  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.09e+04  fmin:2.09e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.19GB
time:07:51:35.465  iter:45  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.16GB
time:07:51:35.896  iter:46  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.06GB
time:07:51:36.06  iter:47  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.27GB
time:07:51:36.222  iter:48  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.04e+04  fmin:2.04e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.16GB
time:07:51:36.385  iter:49  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.03e+04  fmin:2.03e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.04GB
