Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Omega ──────────────────────── v0.1.1
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.6
  Installed Compat ─────────────────────── v3.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed Requires ───────────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Zygote ─────────────────────── v0.5.2
  Installed Flux ───────────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.11
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Juno ───────────────────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed Distributions ──────────────── v0.23.4
  Installed Optim ──────────────────────── v0.22.0
  Installed Crayons ────────────────────── v4.0.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed Spec ───────────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Reexport ───────────────────── v0.2.0
  Installed Tracker ────────────────────── v0.2.7
  Installed ZipFile ────────────────────── v0.9.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Callbacks ──────────────────── v0.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRules ─────────────────── v0.7.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ArgCheck ───────────────────── v2.0.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.5
  Installed Cassette ───────────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Lens ───────────────────────── v0.1.1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed DynamicHMC ─────────────────── v2.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1af16e33] + Omega v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.0
  [4c555306] + ArrayLayouts v0.3.5
  [6e4b80f9] + BenchmarkTools v0.5.0
