Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed URIParser ─────────────────── v0.4.0
  Installed Compat ────────────────────── v2.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed KrigingEstimators ─────────── v0.3.3
  Installed BinDeps ───────────────────── v0.8.10
  Installed BinaryProvider ────────────── v0.5.8
  Installed GeoStats ──────────────────── v0.10.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Combinatorics ─────────────── v0.7.0
  Installed DiffEqDiffTools ───────────── v0.14.0
  Installed StatsFuns ─────────────────── v0.8.0
  Installed Tables ────────────────────── v0.2.11
  Installed PooledArrays ──────────────── v0.5.3
  Installed OrderedCollections ────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Arpack ────────────────────── v0.4.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed TableTraits ───────────────── v1.0.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Distributions ─────────────── v0.21.5
  Installed PDMats ────────────────────── v0.9.11
  Installed RecipesBase ───────────────── v0.7.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DiffRules ─────────────────── v0.0.10
  Installed Parameters ────────────────── v0.12.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed MLJBase ───────────────────── v0.8.4
  Installed CSV ───────────────────────── v0.5.23
  Installed LossFunctions ─────────────── v0.5.1
  Installed GeoStatsBase ──────────────── v0.7.1
  Installed Reexport ──────────────────── v0.2.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Polynomials ───────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Optim ─────────────────────── v0.18.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.3
  Installed DiffResults ───────────────── v1.0.2
  Installed ScientificTypes ───────────── v0.2.7
  Installed DataStructures ────────────── v0.17.9
  Installed DataFrames ────────────────── v0.18.4
  Installed UnicodePlots ──────────────── v1.2.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.7.2
  Installed AverageShiftedHistograms ──── v0.8.2
  Installed Requires ──────────────────── v1.0.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Calculus ──────────────────── v0.5.1
  Installed Crayons ───────────────────── v4.0.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Variography ───────────────── v0.5.0
#=#=#                                                                                                                                                    0.3%###                                                                        4.3%#######                                                                   10.6%#############                                                             19.0%####################                                                      28.2%#########################                                                 35.7%####################################                                      50.8%##################################################                        69.6%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dcc97b0b] + GeoStats v0.10.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [77b51b56] + AverageShiftedHistograms v0.8.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.8.1
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.9
