Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter    1: f = 17.551708591061, ‖∇f‖ = 1.7412e+01, step size = 2.98e-02
[ Info: GD: iter    2: f = 5.524854419069, ‖∇f‖ = 1.1633e+01, step size = 7.93e-02
[ Info: GD: iter    3: f = 2.541395103834, ‖∇f‖ = 6.0602e+00, step size = 4.41e-02
[ Info: GD: iter    4: f = 1.570442127362, ‖∇f‖ = 4.5482e+00, step size = 5.29e-02
[ Info: GD: iter    5: f = 1.092830273880, ‖∇f‖ = 3.0631e+00, step size = 4.62e-02
[ Info: GD: iter    6: f = 0.835353837631, ‖∇f‖ = 2.5170e+00, step size = 5.49e-02
[ Info: GD: iter    7: f = 0.682831185573, ‖∇f‖ = 1.8769e+00, step size = 4.82e-02
[ Info: GD: iter    8: f = 0.581094689092, ‖∇f‖ = 1.7209e+00, step size = 5.78e-02
[ Info: GD: iter    9: f = 0.507056768993, ‖∇f‖ = 1.3976e+00, step size = 5.00e-02
[ Info: GD: iter   10: f = 0.448823347716, ‖∇f‖ = 1.3699e+00, step size = 5.96e-02
[ Info: GD: iter   11: f = 0.401082792586, ‖∇f‖ = 1.1565e+00, step size = 5.09e-02
[ Info: GD: iter   12: f = 0.360693396099, ‖∇f‖ = 1.1642e+00, step size = 6.04e-02
[ Info: GD: iter   13: f = 0.325969381489, ‖∇f‖ = 9.9799e-01, step size = 5.12e-02
[ Info: GD: iter   14: f = 0.295725282659, ‖∇f‖ = 1.0162e+00, step size = 6.07e-02
[ Info: GD: iter   15: f = 0.269181780367, ‖∇f‖ = 8.7757e-01, step size = 5.14e-02
[ Info: GD: iter   16: f = 0.245721617124, ‖∇f‖ = 8.9925e-01, step size = 6.09e-02
[ Info: GD: iter   17: f = 0.224888602153, ‖∇f‖ = 7.8030e-01, step size = 5.15e-02
[ Info: GD: iter   18: f = 0.206300133198, ‖∇f‖ = 8.0309e-01, step size = 6.11e-02
[ Info: GD: iter   19: f = 0.189657378204, ‖∇f‖ = 6.9929e-01, step size = 5.16e-02
[ Info: GD: iter   20: f = 0.174702842885, ‖∇f‖ = 7.2213e-01, step size = 6.12e-02
[ Info: GD: iter   21: f = 0.161229411373, ‖∇f‖ = 6.3051e-01, step size = 5.17e-02
[ Info: GD: iter   22: f = 0.149055909895, ‖∇f‖ = 6.5282e-01, step size = 6.12e-02
[ Info: GD: iter   23: f = 0.138033665736, ‖∇f‖ = 5.7122e-01, step size = 5.17e-02
[ Info: GD: iter   24: f = 0.128031294153, ‖∇f‖ = 5.9268e-01, step size = 6.13e-02
[ Info: GD: iter   25: f = 0.118939181265, ‖∇f‖ = 5.1948e-01, step size = 5.18e-02
[ Info: GD: iter   26: f = 0.110659686209, ‖∇f‖ = 5.3990e-01, step size = 6.14e-02
[ Info: GD: iter   27: f = 0.103110126731, ‖∇f‖ = 4.7386e-01, step size = 5.18e-02
[ Info: GD: iter   28: f = 0.096216360834, ‖∇f‖ = 4.9313e-01, step size = 6.14e-02
[ Info: GD: iter   29: f = 0.089914750580, ‖∇f‖ = 4.3329e-01, step size = 5.18e-02
