Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter    1: f = 12.410806076603, ‖∇f‖ = 1.1407e+01, step size = 4.31e-02
[ Info: GD: iter    2: f = 7.488051124507, ‖∇f‖ = 1.0342e+01, step size = 7.57e-02
[ Info: GD: iter    3: f = 4.895409329908, ‖∇f‖ = 6.1592e+00, step size = 4.85e-02
[ Info: GD: iter    4: f = 3.461093059709, ‖∇f‖ = 5.7816e+00, step size = 7.56e-02
[ Info: GD: iter    5: f = 2.643784037124, ‖∇f‖ = 3.5473e+00, step size = 4.89e-02
[ Info: GD: iter    6: f = 2.159859885184, ‖∇f‖ = 3.4505e+00, step size = 7.69e-02
[ Info: GD: iter    7: f = 1.864460165205, ‖∇f‖ = 2.2028e+00, step size = 4.96e-02
[ Info: GD: iter    8: f = 1.672116572764, ‖∇f‖ = 2.2762e+00, step size = 7.93e-02
[ Info: GD: iter    9: f = 1.540436336224, ‖∇f‖ = 1.5461e+00, step size = 5.08e-02
[ Info: GD: iter   10: f = 1.441638627507, ‖∇f‖ = 1.7327e+00, step size = 8.27e-02
[ Info: GD: iter   11: f = 1.363375496517, ‖∇f‖ = 1.2519e+00, step size = 5.21e-02
[ Info: GD: iter   12: f = 1.296400384108, ‖∇f‖ = 1.4963e+00, step size = 8.55e-02
[ Info: GD: iter   13: f = 1.237161405321, ‖∇f‖ = 1.1199e+00, step size = 5.29e-02
[ Info: GD: iter   14: f = 1.182720995193, ‖∇f‖ = 1.3801e+00, step size = 8.68e-02
[ Info: GD: iter   15: f = 1.132028506132, ‖∇f‖ = 1.0471e+00, step size = 5.32e-02
[ Info: GD: iter   16: f = 1.084170042979, ‖∇f‖ = 1.3045e+00, step size = 8.73e-02
[ Info: GD: iter   17: f = 1.038790765474, ‖∇f‖ = 9.9418e-01, step size = 5.33e-02
[ Info: GD: iter   18: f = 0.995571569115, ‖∇f‖ = 1.2429e+00, step size = 8.75e-02
[ Info: GD: iter   19: f = 0.954353307056, ‖∇f‖ = 9.4855e-01, step size = 5.34e-02
[ Info: GD: iter   20: f = 0.914988230012, ‖∇f‖ = 1.1871e+00, step size = 8.75e-02
[ Info: GD: iter   21: f = 0.877376298406, ‖∇f‖ = 9.0643e-01, step size = 5.34e-02
[ Info: GD: iter   22: f = 0.841422493116, ‖∇f‖ = 1.1349e+00, step size = 8.75e-02
[ Info: GD: iter   23: f = 0.807048165642, ‖∇f‖ = 8.6666e-01, step size = 5.34e-02
[ Info: GD: iter   24: f = 0.774177839360, ‖∇f‖ = 1.0852e+00, step size = 8.75e-02
[ Info: GD: iter   25: f = 0.742743392494, ‖∇f‖ = 8.2882e-01, step size = 5.34e-02
[ Info: GD: iter   26: f = 0.712679209632, ‖∇f‖ = 1.0379e+00, step size = 8.75e-02
[ Info: GD: iter   27: f = 0.683924228305, ‖∇f‖ = 7.9274e-01, step size = 5.34e-02
[ Info: GD: iter   28: f = 0.656419549545, ‖∇f‖ = 9.9281e-01, step size = 8.75e-02
[ Info: GD: iter   29: f = 0.630109805377, ‖∇f‖ = 7.5831e-01, step size = 5.34e-02
[ Info: GD: iter   30: f = 0.604941546949, ‖∇f‖ = 9.4974e-01, step size = 8.75e-02
[ Info: GD: iter   31: f = 0.580864372424, ‖∇f‖ = 7.2545e-01, step size = 5.34e-02
[ Info: GD: iter   32: f = 0.557829593922, ‖∇f‖ = 9.0863e-01, step size = 8.75e-02
[ Info: GD: iter   33: f = 0.535791265780, ‖∇f‖ = 6.9408e-01, step size = 5.34e-02
[ Info: GD: iter   34: f = 0.514704973938, ‖∇f‖ = 8.6939e-01, step size = 8.75e-02
[ Info: GD: iter   35: f = 0.494528812315, ‖∇f‖ = 6.6413e-01, step size = 5.34e-02
[ Info: GD: iter   36: f = 0.475222241633, ‖∇f‖ = 8.3193e-01, step size = 8.75e-02
[ Info: GD: iter   37: f = 0.456747031632, ‖∇f‖ = 6.3554e-01, step size = 5.34e-02
[ Info: GD: iter   38: f = 0.439066169312, ‖∇f‖ = 7.9617e-01, step size = 8.75e-02
[ Info: GD: iter   39: f = 0.422144774236, ‖∇f‖ = 6.0826e-01, step size = 5.34e-02
[ Info: GD: iter   40: f = 0.405949047448, ‖∇f‖ = 7.6203e-01, step size = 8.76e-02
[ Info: GD: iter   41: f = 0.390447163214, ‖∇f‖ = 5.8221e-01, step size = 5.34e-02
[ Info: GD: iter   42: f = 0.375608254041, ‖∇f‖ = 7.2945e-01, step size = 8.76e-02
[ Info: GD: iter   43: f = 0.361403280619, ‖∇f‖ = 5.5735e-01, step size = 5.34e-02
