Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CEnum ─────────────────────── v0.2.0
 Installed EvoTrees ──────────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ZipFile ───────────────────── v0.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed DataStructures ────────────── v0.17.9
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Tables ────────────────────── v0.2.11
 Installed Media ─────────────────────── v0.5.0
 Installed Compat ────────────────────── v3.2.0
 Installed IRTools ───────────────────── v0.3.1
 Installed JuliaInterpreter ──────────── v0.7.8
 Installed TranscodingStreams ────────── v0.9.5
 Installed Juno ──────────────────────── v0.7.2
 Installed NNlib ─────────────────────── v0.6.4
 Installed CategoricalArrays ─────────── v0.7.7
 Installed DiffRules ─────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed CodeTracking ──────────────── v0.5.8
 Installed CUDAnative ────────────────── v2.8.1
 Installed CuArrays ──────────────────── v1.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CUDAapi ───────────────────── v2.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Parsers ───────────────────── v0.3.10
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed Zygote ────────────────────── v0.4.6
 Installed Requires ──────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Traceur ───────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.12
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Revise ────────────────────── v2.5.0
 Installed Flux ──────────────────────── v0.10.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Cassette ──────────────────── v0.3.1
 Installed CSV ───────────────────────── v0.5.22
 Installed FilePathsBase ─────────────── v0.7.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [f6006082] + EvoTrees v0.3.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.22
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
