Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FillArrays ─────────────────── v0.9.6
  Installed CUDA ───────────────────────── v1.3.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed JSONSchema ─────────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed Juno ───────────────────────── v0.8.3
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Calculus ───────────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed IRTools ────────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zygote ─────────────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaiveGAflux ────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Parsers ────────────────────── v1.0.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed Functors ───────────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed JSON ───────────────────────── v0.21.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NaNMath ────────────────────── v0.3.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MemPool ────────────────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed JuMP ───────────────────────── v0.21.3
  Installed CEnum ──────────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Cbc ────────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GPUArrays ──────────────────── v5.1.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed DiffRules ──────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.11.1
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed LLVM ───────────────────────── v2.0.0
  Installed Setfield ───────────────────── v0.7.0
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed StaticArrays ───────────────── v0.12.4
