Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed PredictMD ──────────────────── v0.34.19
  Installed GZip ───────────────────────── v0.5.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Polynomials ────────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed BSON ───────────────────────── v0.2.6
  Installed IterableTables ─────────────── v1.0.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.6
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed HTTP ───────────────────────── v0.8.16
  Installed StatsBase ──────────────────── v0.32.2
  Installed FoldingTrees ───────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CSV ────────────────────────── v0.6.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Nullables ──────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed RData ──────────────────────── v0.7.1
  Installed Literate ───────────────────── v2.5.0
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Requires ───────────────────── v1.0.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ValueHistories ─────────────── v0.5.3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ClassImbalance ─────────────── v0.8.7
  Installed FillArrays ─────────────────── v0.8.11
  Installed StatsModels ────────────────── v0.6.11
  Installed Cthulhu ────────────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GLM ────────────────────────── v1.3.9
  Installed Quadmath ───────────────────── v0.5.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Distributions ──────────────── v0.22.6
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Crayons ────────────────────── v4.0.3
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LLVM ───────────────────────── v1.7.0
  Installed Documenter ─────────────────── v0.24.11
  Installed IniFile ────────────────────── v0.5.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.19
