Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Formatting ─────────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsPlots ─────────────────── v0.14.13
  Installed Requires ───────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Distributions ──────────────── v0.23.12
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructArrays ───────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed GeometryBasics ─────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed JSON ───────────────────────── v0.21.1
  Installed Compat ─────────────────────── v3.20.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Measures ───────────────────── v0.3.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.11
  Installed TableOperations ────────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed PlotThemes ─────────────────── v2.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GR ─────────────────────────── v0.52.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Plots ──────────────────────── v1.6.10
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed NearestNeighbors ───────────── v0.4.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValues ─────────────────── v0.4.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Observables ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Missings ───────────────────── v0.4.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed KernelDensity ──────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Distances ──────────────────── v0.9.2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Contour ────────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Clustering ─────────────────── v0.14.1
