Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JuliaVariables ─────────────── v0.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.22.0
  Installed Turing ─────────────────────── v0.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ModelingToolkit ────────────── v3.14.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VectorizationBase ──────────── v0.12.29
  Installed LoopVectorization ──────────── v0.8.20
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distributions ──────────────── v0.23.4
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NameResolution ─────────────── v0.1.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Latexify ───────────────────── v0.13.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Libtask ────────────────────── v0.4.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Roots ──────────────────────── v1.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tracker ────────────────────── v0.2.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SimpleTraits ───────────────── v0.9.2
