Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 101.06k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 100.92k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 101.63k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 102.20k  
Alpha: 0.021992  Progress: 12.22%  Words/thread/sec: 103.65k  
Alpha: 0.021946  Progress: 12.40%  Words/thread/sec: 104.94k  
Alpha: 0.021900  Progress: 12.58%  Words/thread/sec: 106.26k  
Alpha: 0.021900  Progress: 12.76%  Words/thread/sec: 107.53k  
Alpha: 0.021809  Progress: 12.95%  Words/thread/sec: 104.65k  
Alpha: 0.021764  Progress: 13.13%  Words/thread/sec: 103.62k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 103.60k  
Alpha: 0.021672  Progress: 13.49%  Words/thread/sec: 100.19k  
Alpha: 0.021627  Progress: 13.68%  Words/thread/sec: 100.54k  
Alpha: 0.021581  Progress: 13.86%  Words/thread/sec: 100.75k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 101.94k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 102.21k  
Alpha: 0.021444  Progress: 14.40%  Words/thread/sec: 102.09k  
Alpha: 0.021399  Progress: 14.59%  Words/thread/sec: 102.43k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 101.82k  
Alpha: 0.021308  Progress: 14.95%  Words/thread/sec: 102.19k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 102.62k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 99.68k  
Alpha: 0.021171  Progress: 15.68%  Words/thread/sec: 96.56k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 95.15k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 94.40k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 92.07k  
Alpha: 0.020944  Progress: 16.41%  Words/thread/sec: 92.06k  
Alpha: 0.020899  Progress: 16.59%  Words/thread/sec: 92.23k  
Alpha: 0.020899  Progress: 16.77%  Words/thread/sec: 92.86k  
Alpha: 0.020807  Progress: 16.95%  Words/thread/sec: 91.95k  
Alpha: 0.020762  Progress: 17.14%  Words/thread/sec: 89.87k  
Alpha: 0.020716  Progress: 17.32%  Words/thread/sec: 90.62k  
Alpha: 0.020671  Progress: 17.85%  Words/thread/sec: 90.34k  
Alpha: 0.020537  Progress: 18.04%  Words/thread/sec: 90.29k  
Alpha: 0.020491  Progress: 18.22%  Words/thread/sec: 89.68k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 88.90k  
Alpha: 0.020400  Progress: 18.58%  Words/thread/sec: 88.76k  
Alpha: 0.020354  Progress: 18.77%  Words/thread/sec: 89.59k  
Alpha: 0.020308  Progress: 18.95%  Words/thread/sec: 90.10k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 90.47k  
Alpha: 0.020217  Progress: 19.31%  Words/thread/sec: 90.38k  
Alpha: 0.020172  Progress: 19.85%  Words/thread/sec: 91.14k  
Alpha: 0.020038  Progress: 20.03%  Words/thread/sec: 90.06k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 90.73k  
Alpha: 0.019947  Progress: 20.40%  Words/thread/sec: 89.97k  
Alpha: 0.019901  Progress: 20.58%  Words/thread/sec: 90.08k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 90.62k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 91.27k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 90.60k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 91.31k  
Alpha: 0.019629  Progress: 21.67%  Words/thread/sec: 91.52k  
Alpha: 0.019583  Progress: 21.85%  Words/thread/sec: 91.82k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 91.86k  
Alpha: 0.019492  Progress: 22.22%  Words/thread/sec: 90.31k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 90.54k  
Alpha: 0.019400  Progress: 22.76%  Words/thread/sec: 90.90k  
Alpha: 0.019311  Progress: 22.94%  Words/thread/sec: 91.50k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 90.98k  
Alpha: 0.019219  Progress: 23.30%  Words/thread/sec: 91.47k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 91.78k  
Alpha: 0.019128  Progress: 23.67%  Words/thread/sec: 92.47k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 92.01k  
Alpha: 0.019037  Progress: 24.21%  Words/thread/sec: 92.51k  
Alpha: 0.018947  Progress: 24.57%  Words/thread/sec: 92.32k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 90.88k  
Alpha: 0.018812  Progress: 24.94%  Words/thread/sec: 91.30k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 91.59k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 92.21k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 92.85k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 93.49k  
Alpha: 0.018584  Progress: 25.85%  Words/thread/sec: 93.23k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 93.44k  
Alpha: 0.018493  Progress: 26.21%  Words/thread/sec: 93.52k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 93.68k  
Alpha: 0.018401  Progress: 26.75%  Words/thread/sec: 92.48k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 92.61k  
Alpha: 0.018266  Progress: 27.12%  Words/thread/sec: 92.85k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 93.46k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 94.00k  
Alpha: 0.018129  Progress: 27.67%  Words/thread/sec: 93.75k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 94.30k  
Alpha: 0.018038  Progress: 28.03%  Words/thread/sec: 94.25k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 93.71k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 93.67k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 94.13k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 94.53k  
Alpha: 0.017810  Progress: 28.94%  Words/thread/sec: 94.95k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 95.47k  
