Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter    1: f = 1.962786538099, ‖∇f‖ = 5.1840e+00, step size = 6.56e-02
[ Info: GD: iter    2: f = 1.288092817469, ‖∇f‖ = 2.3400e+00, step size = 5.02e-02
[ Info: GD: iter    3: f = 1.014415585254, ‖∇f‖ = 2.3509e+00, step size = 1.00e-01
[ Info: GD: iter    4: f = 0.867938862376, ‖∇f‖ = 1.3546e+00, step size = 5.30e-02
[ Info: GD: iter    5: f = 0.767694172388, ‖∇f‖ = 1.6495e+00, step size = 1.09e-01
[ Info: GD: iter    6: f = 0.692832700652, ‖∇f‖ = 1.0517e+00, step size = 5.50e-02
[ Info: GD: iter    7: f = 0.629879463428, ‖∇f‖ = 1.3965e+00, step size = 1.14e-01
[ Info: GD: iter    8: f = 0.575644177386, ‖∇f‖ = 9.1512e-01, step size = 5.56e-02
[ Info: GD: iter    9: f = 0.527437814130, ‖∇f‖ = 1.2437e+00, step size = 1.15e-01
[ Info: GD: iter   10: f = 0.484286054854, ‖∇f‖ = 8.2173e-01, step size = 5.58e-02
[ Info: GD: iter   11: f = 0.445249057275, ‖∇f‖ = 1.1260e+00, step size = 1.16e-01
[ Info: GD: iter   12: f = 0.409823786755, ‖∇f‖ = 7.4680e-01, step size = 5.59e-02
[ Info: GD: iter   13: f = 0.377508876373, ‖∇f‖ = 1.0276e+00, step size = 1.16e-01
[ Info: GD: iter   14: f = 0.347979632788, ‖∇f‖ = 6.8300e-01, step size = 5.59e-02
[ Info: GD: iter   15: f = 0.320914532262, ‖∇f‖ = 9.4215e-01, step size = 1.16e-01
[ Info: GD: iter   16: f = 0.296081711148, ‖∇f‖ = 6.2699e-01, step size = 5.60e-02
[ Info: GD: iter   17: f = 0.273255066710, ‖∇f‖ = 8.6619e-01, step size = 1.16e-01
[ Info: GD: iter   18: f = 0.252258779007, ‖∇f‖ = 5.7690e-01, step size = 5.60e-02
[ Info: GD: iter   19: f = 0.232923915260, ‖∇f‖ = 7.9773e-01, step size = 1.16e-01
[ Info: GD: iter   20: f = 0.215111673233, ‖∇f‖ = 5.3157e-01, step size = 5.60e-02
[ Info: GD: iter   21: f = 0.198690225558, ‖∇f‖ = 7.3550e-01, step size = 1.16e-01
[ Info: GD: iter   22: f = 0.183546978862, ‖∇f‖ = 4.9026e-01, step size = 5.60e-02
[ Info: GD: iter   23: f = 0.169575870797, ‖∇f‖ = 6.7860e-01, step size = 1.16e-01
[ Info: GD: iter   24: f = 0.156683926526, ‖∇f‖ = 4.5243e-01, step size = 5.60e-02
[ Info: GD: iter   25: f = 0.144784040901, ‖∇f‖ = 6.2640e-01, step size = 1.16e-01
[ Info: GD: iter   26: f = 0.133798557961, ‖∇f‖ = 4.1769e-01, step size = 5.60e-02
[ Info: GD: iter   27: f = 0.123654979030, ‖∇f‖ = 5.7840e-01, step size = 1.16e-01
[ Info: GD: iter   28: f = 0.114287973446, ‖∇f‖ = 3.8573e-01, step size = 5.60e-02
[ Info: GD: iter   29: f = 0.105636684144, ‖∇f‖ = 5.3422e-01, step size = 1.16e-01
[ Info: GD: iter   30: f = 0.097645898995, ‖∇f‖ = 3.5629e-01, step size = 5.60e-02
[ Info: GD: iter   31: f = 0.090264258027, ‖∇f‖ = 4.9350e-01, step size = 1.16e-01
[ Info: GD: iter   32: f = 0.083444965351, ‖∇f‖ = 3.2916e-01, step size = 5.60e-02
[ Info: GD: iter   33: f = 0.077144528242, ‖∇f‖ = 4.5596e-01, step size = 1.16e-01
[ Info: GD: iter   34: f = 0.071323209700, ‖∇f‖ = 3.0413e-01, step size = 5.60e-02
[ Info: GD: iter   35: f = 0.065944098463, ‖∇f‖ = 4.2133e-01, step size = 1.16e-01
[ Info: GD: iter   36: f = 0.060973409288, ‖∇f‖ = 2.8105e-01, step size = 5.60e-02
[ Info: GD: iter   37: f = 0.056379771157, ‖∇f‖ = 3.8937e-01, step size = 1.16e-01
[ Info: GD: iter   38: f = 0.052134433982, ‖∇f‖ = 2.5974e-01, step size = 5.60e-02
[ Info: GD: iter   39: f = 0.048210708987, ‖∇f‖ = 3.5988e-01, step size = 1.16e-01
[ Info: GD: iter   40: f = 0.044584115097, ‖∇f‖ = 2.4008e-01, step size = 5.60e-02
[ Info: GD: iter   41: f = 0.041231930735, ‖∇f‖ = 3.3265e-01, step size = 1.16e-01
