Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.31
  Installed LineSearches ───────────────── v7.0.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrdinaryDiffEq ─────────────── v5.42.2
  Installed Missings ───────────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed NLsolve ────────────────────── v4.4.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.23
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Distances ──────────────────── v0.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distributions ──────────────── v0.23.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.7.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.25.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
