################################################################################
# PkgEval set-up: 2020-10-28T23:01:33.677
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:01:34.842
#

   Resolving package versions...
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TikzPictures ───────────────── v3.3.1
   Installed Discretizers ───────────────── v3.2.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JSON ───────────────────────── v0.21.1
   Installed PGFPlots ───────────────────── v3.3.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Reexport ───────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed StructTypes ────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed FFTW ───────────────────────── v1.2.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Images ─────────────────────── v0.22.5
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Requires ───────────────────── v1.1.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Contour ────────────────────── v0.5.5
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Ratios ─────────────────────── v0.4.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Interpolations ─────────────── v0.12.10
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RangeArrays ────────────────── v0.3.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageAxes ──────────────────── v0.6.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Rotations ──────────────────── v1.0.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed IterTools ──────────────────── v1.3.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ImageTransformations ───────── v0.8.6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Parameters ─────────────────── v0.12.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Graphics ───────────────────── v1.0.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed ImageShow ──────────────────── v0.2.3
   Installed Parsers ────────────────────── v1.0.11
