################################################################################
# PkgEval set-up: 2020-10-28T22:50:56.977
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:50:57.966
#

   Resolving package versions...
   Installed PaddedViews ────────────────── v0.5.6
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Images ─────────────────────── v0.22.5
   Installed StructTypes ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed PGFPlots ───────────────────── v3.3.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageMorphology ────────────── v0.2.9
   Installed OrderedCollections ─────────── v1.3.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed ColorBrewer ────────────────── v0.4.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed JSON ───────────────────────── v0.21.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed Reexport ───────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Rotations ──────────────────── v1.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.23.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed MacroTools ─────────────────── v0.5.6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed IntervalSets ───────────────── v0.5.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed InvertedIndices ────────────── v1.0.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Graphics ───────────────────── v1.0.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ImageFiltering ─────────────── v0.6.17
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataStructures ─────────────── v0.17.20
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ImageDistances ─────────────── v0.2.8
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed MosaicViews ────────────────── v0.2.3
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed CatIndices ─────────────────── v0.2.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed ComputationalResources ─────── v0.3.2
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
