Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Shapefile ──────────────────── v0.5.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ClimateTools ───────────────── v0.20.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parsers ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Combinatorics ──────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiskArrays ─────────────────── v0.1.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed GeoStatsBase ───────────────── v0.8.6
  Installed Conda ──────────────────────── v1.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed MLJModelInterface ──────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Polynomials ────────────────── v0.5.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed NetCDF ─────────────────────── v0.9.0
  Installed Distributions ──────────────── v0.22.6
  Installed GeoInterface ───────────────── v0.5.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DataStructures ─────────────── v0.17.14
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed ClimateBase ────────────────── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Extremes ───────────────────── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NCDatasets ─────────────────── v0.10.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed GeoStats ───────────────────── v0.11.4
  Installed Crayons ────────────────────── v4.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed LossFunctions ──────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PointPatterns ──────────────── v0.1.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ScientificTypes ────────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed KrigingEstimators ──────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.0
  Installed CSV ────────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Interpolations ─────────────── v0.12.9
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CFTime ─────────────────────── v0.1.0
