Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HalfIntegers ─ v1.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [f0d1745a] + HalfIntegers v1.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [f0d1745a] + HalfIntegers v1.2.1
    Testing HalfIntegers
Status `/tmp/jl_pVMnUi/Project.toml`
  [f0d1745a] HalfIntegers v1.2.1
  [88634af6] SaferIntegers v2.5.1
  [8dfed614] Test
Status `/tmp/jl_pVMnUi/Manifest.toml`
  [f0d1745a] HalfIntegers v1.2.1
  [1914dd2f] MacroTools v0.5.5
  [88634af6] SaferIntegers v2.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
Aliases       |   13     13
Test Summary: | Pass  Total
Constructors  |  321    321
Test Summary: | Pass  Total
Conversion    | 1247   1247
Test Summary: | Pass  Total
half          |  473    473
Test Summary: | Pass  Total
twice         |  660    660
Test Summary: | Pass  Total
onehalf       |   50     50
Test Summary: | Pass  Total
Properties    |  265    265
Test Summary: | Pass  Total
Comparison    | 2268   2268
Test Summary: | Pass  Broken  Total
Arithmetic    | 3757     120   3877
Test Summary: | Pass  Total
Promotion     |  196    196
Test Summary: | Pass  Total
Rounding      | 6690   6690
Test Summary: | Pass  Total
Hashing       |   43     43
Test Summary: | Pass  Total
widen         |   15     15
Test Summary: | Pass  Total
Trigonometry  |  411    411
Test Summary: | Pass  Total
Parsing       |  166    166
Test Summary: | Pass  Total
string        |   34     34
Test Summary: | Pass  Total
Missing       | 1060   1060
Test Summary: | Pass  Broken  Total
Ranges        | 1257      18   1275
Test Summary: | Pass  Total
SaferIntegers |  221    221
Test Summary: | Pass  Total
Custom types  |  186    186
    Testing HalfIntegers tests passed 
