Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed TimerOutputs ───────────────────────────── v0.5.3
  Installed PooledArrays ───────────────────────────── v0.5.3
  Installed Tables ─────────────────────────────────── v0.2.11
  Installed Measures ───────────────────────────────── v0.3.1
  Installed POMDPModelTools ────────────────────────── v0.2.0
  Installed FFTW ───────────────────────────────────── v1.2.0
  Installed ReinforcementLearning ──────────────────── v0.3.0
  Installed CategoricalArrays ──────────────────────── v0.7.6
  Installed IntelOpenMP_jll ────────────────────────── v2018.0.3+0
  Installed ArnoldiMethod ──────────────────────────── v0.0.4
  Installed IterTools ──────────────────────────────── v1.3.0
  Installed DataValueInterfaces ────────────────────── v1.0.0
  Installed InvertedIndices ────────────────────────── v1.0.0
  Installed DocStringExtensions ────────────────────── v0.8.1
  Installed SimpleTraits ───────────────────────────── v0.9.1
  Installed CodecZlib ──────────────────────────────── v0.6.0
  Installed BinaryProvider ─────────────────────────── v0.5.8
  Installed NNlib ──────────────────────────────────── v0.6.2
  Installed Compose ────────────────────────────────── v0.8.0
  Installed CuArrays ───────────────────────────────── v1.6.0
  Installed JLD2 ───────────────────────────────────── v0.1.11
  Installed Requires ───────────────────────────────── v0.5.2
  Installed AbstractFFTs ───────────────────────────── v0.5.0
  Installed TranscodingStreams ─────────────────────── v0.9.5
  Installed Missings ───────────────────────────────── v0.4.3
  Installed Rmath ──────────────────────────────────── v0.6.0
  Installed SpecialFunctions ───────────────────────── v0.9.0
  Installed NamedTupleTools ────────────────────────── v0.12.1
  Installed Juno ───────────────────────────────────── v0.7.2
  Installed Parameters ─────────────────────────────── v0.12.0
  Installed StaticArrays ───────────────────────────── v0.12.1
  Installed ColorSchemes ───────────────────────────── v3.5.0
  Installed MacroTools ─────────────────────────────── v0.5.3
  Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
  Installed DataStructures ─────────────────────────── v0.17.7
  Installed CommonSubexpressions ───────────────────── v0.2.0
  Installed DefaultApplication ─────────────────────── v0.1.3
  Installed StatsBase ──────────────────────────────── v0.32.0
  Installed MKL_jll ────────────────────────────────── v2019.0.117+0
  Installed JSON ───────────────────────────────────── v0.21.0
  Installed IRTools ────────────────────────────────── v0.3.0
  Installed ZipFile ────────────────────────────────── v0.8.3
  Installed Arpack_jll ─────────────────────────────── v3.5.0+2
  Installed ProgressMeter ──────────────────────────── v1.2.0
  Installed Media ──────────────────────────────────── v0.5.0
  Installed ArgCheck ───────────────────────────────── v1.0.1
  Installed OrderedCollections ─────────────────────── v1.1.0
  Installed BeliefUpdaters ─────────────────────────── v0.1.2
  Installed GR ─────────────────────────────────────── v0.44.0
  Installed DataFrames ─────────────────────────────── v0.20.0
  Installed ForwardDiff ────────────────────────────── v0.10.8
  Installed ZygoteRules ────────────────────────────── v0.2.0
  Installed ReinforcementLearningBase ──────────────── v0.3.0
  Installed CEnum ──────────────────────────────────── v0.2.0
  Installed FFTW_jll ───────────────────────────────── v3.3.9+3
  Installed Arpack ─────────────────────────────────── v0.4.0
  Installed POMDPs ─────────────────────────────────── v0.8.1
  Installed Zygote ─────────────────────────────────── v0.4.4
  Installed Flux ───────────────────────────────────── v0.10.0
  Installed POMDPPolicies ──────────────────────────── v0.2.1
  Installed Crayons ────────────────────────────────── v4.0.1
  Installed FileIO ─────────────────────────────────── v1.2.1
  Installed QuadGK ─────────────────────────────────── v2.3.1
  Installed Adapt ──────────────────────────────────── v1.0.0
  Installed Reexport ───────────────────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────────────────── v0.3.7+4
  Installed GPUArrays ──────────────────────────────── v2.0.1
  Installed CUDAapi ────────────────────────────────── v2.1.0
  Installed TableTraits ────────────────────────────── v1.0.0
  Installed NaNMath ────────────────────────────────── v0.3.3
  Installed PDMats ─────────────────────────────────── v0.9.10
  Installed Compat ─────────────────────────────────── v2.2.0
  Installed PGFPlotsX ──────────────────────────────── v0.3.8
  Installed CUDAdrv ────────────────────────────────── v5.0.1
  Installed LLVM ───────────────────────────────────── v1.3.3
  Installed UnicodePlots ───────────────────────────── v1.1.0
  Installed LightGraphs ────────────────────────────── v1.3.0
  Installed DiffRules ──────────────────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ────────────── v1.0.0
  Installed CUDAnative ─────────────────────────────── v2.7.0
  Installed SortingAlgorithms ──────────────────────── v0.3.1
