################################################################################
# PkgEval set-up: 2020-10-30T03:49:57.588
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:49:58.799
#

   Resolving package versions...
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed KernelDensity ──────────────── v0.6.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed Clustering ─────────────────── v0.14.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed CurricularVisualization ────── v0.1.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Distances ──────────────────── v0.10.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed WebIO ──────────────────────── v0.8.15
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed StatsPlots ─────────────────── v0.14.15
   Installed Inflate ────────────────────── v0.1.2
   Installed Measures ───────────────────── v0.3.1
   Installed Mux ────────────────────────── v0.7.3
   Installed DataValues ─────────────────── v0.4.13
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CSV ────────────────────────── v0.7.7
   Installed JSON ───────────────────────── v0.21.1
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FillArrays ─────────────────── v0.10.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Widgets ────────────────────── v0.6.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FunctionalCollections ──────── v0.5.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed Contour ────────────────────── v0.5.5
   Installed Documenter ─────────────────── v0.24.11
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructArrays ───────────────── v0.4.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StructTypes ────────────────── v1.1.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Plots ──────────────────────── v1.7.3
   Installed JSExpr ─────────────────────── v0.5.2
   Installed IniFile ────────────────────── v0.5.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Lazy ───────────────────────── v0.15.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Scratch ────────────────────── v1.0.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Blink ──────────────────────── v0.12.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed LightGraphs ────────────────── v1.3.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataStructures ─────────────── v0.17.20
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PooledArrays ───────────────── v0.5.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed TableOperations ────────────── v0.2.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Latexify ───────────────────── v0.14.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Mustache ───────────────────── v1.0.8
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
